(TIME_PERIOD) Time,(1950) 1950,(1951) 1951,(1952) 1952,(1953) 1953,(1954) 1954,(1955) 1955,(1956) 1956,(1957) 1957,(1958) 1958,(1959) 1959,(1960) 1960,(1961) 1961,(1962) 1962,(1963) 1963,(1964) 1964,(1965) 1965,(1966) 1966,(1967) 1967,(1968) 1968,(1969) 1969,(1970) 1970,(1971) 1971,(1972) 1972,(1973) 1973,(1974) 1974,(1975) 1975,(1976) 1976,(1977) 1977,(1978) 1978,(1979) 1979,(1980) 1980,(1981) 1981,(1982) 1982,(1983) 1983,(1984) 1984,(1985) 1985,(1986) 1986,(1987) 1987,(1988) 1988,(1989) 1989,(1990) 1990,(1991) 1991,(1992) 1992,(1993) 1993,(1994) 1994,(1995) 1995,(1996) 1996,(1997) 1997,(1998) 1998,(1999) 1999,(2000) 2000,(2001) 2001,(2002) 2002,(2003) 2003,(2004) 2004,(2005) 2005,(2006) 2006,(2007) 2007,(2008) 2008,(2009) 2009,(2010) 2010,(2011) 2011,(2012) 2012,(2013) 2013,(2014) 2014,(2015) 2015,(2016) 2016,(2017) 2017,(2018) 2018,(2019) 2019,(2020) 2020,(2021) 2021,(2022) 2022,,
(LOCATION) Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(AUS) Australia,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.892857,A   0.88267,A   0.838698,A   0.704114,A   0.696666,A   0.763871,A   0.818284,A   0.901825,A   0.873659,A   0.894641,A   0.878244,A   0.870215,A   0.985863,A   1.110015,A   1.139519,A   1.431895,A   1.495974,A   1.42818,A   1.279908,A   1.264597,A   1.281057,A   1.283756,A   1.361648,A   1.47056,A   1.367751,A   1.349033,A   1.277863,A   1.34738,A   1.591828,A   1.54995,A   1.724827,A   1.933443,A   1.840563,A   1.541914,A   1.359752,A   1.309473,A   1.327973,A   1.195073,A   1.192178,A   1.282189,A   1.090159,A   0.969463,A   0.965801,A   1.035843,A   1.109363,A   1.33109,A   1.345214,A   1.304758,A   1.338412,A   1.438507,A   1.453085,A   1.331224,A   1.441664,,
(AUT) Austria,A   1.453166,A   1.552146,A   1.552146,A   1.774235,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.889494,A   1.815773,A   1.679857,A   1.422934,A   1.358437,A   1.265725,A   1.303726,A   1.201058,A   1.055331,A   0.971454,A   0.940241,A   1.157448,A   1.239744,A   1.305446,A   1.454117,A   1.503565,A   1.109506,A   0.918766,A   0.89734,A   0.96151,A   0.826278,A   0.848522,A   0.798626,A   0.845344,A   0.830056,A   0.732651,A   0.769355,A   0.886917,A   0.899622,A   0.938283,A   1.082705,A   1.116533,A   1.057559,A   0.884048,A   0.803922,A   0.8038,A   0.796433,A   0.729672,A   0.679923,A   0.716958,A   0.754309,A   0.718414,A   0.778338,A   0.752945,A   0.752728,A   0.901296,A   0.903421,A   0.885206,A   0.846773,A   0.893276,A   0.875506,A   0.845494,A   0.949624,,
(BEL) Belgium,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.239468,A   1.216091,A   1.091093,A   0.966202,A   0.965582,A   0.911726,A   0.956997,A   0.888519,A   0.780668,A   0.726791,A   0.724882,A   0.92041,A   1.13264,A   1.267521,A   1.432426,A   1.471942,A   1.107388,A   0.925488,A   0.911463,A   0.9768,A   0.828409,A   0.846513,A   0.796965,A   0.857625,A   0.829365,A   0.730791,A   0.767516,A   0.886812,A   0.89982,A   0.938283,A   1.082705,A   1.116533,A   1.057559,A   0.884048,A   0.803922,A   0.8038,A   0.796433,A   0.729672,A   0.679923,A   0.716958,A   0.754309,A   0.718414,A   0.778338,A   0.752945,A   0.752728,A   0.901296,A   0.903421,A   0.885206,A   0.846773,A   0.893276,A   0.875506,A   0.845494,A   0.949624,,
(CAN) Canada,A   1.089,A   1.053,A   0.979,A   0.983,A   0.973,A   0.986,A   0.984,A   0.958844,A   0.970619,A   0.959114,A   0.969767,A   1.013063,A   1.068769,A   1.078514,A   1.078598,A   1.077984,A   1.077342,A   1.07871,A   1.077471,A   1.076781,A   1.044219,A   1.009811,A   0.990663,A   1.00009,A   0.978018,A   1.017159,A   0.986028,A   1.063442,A   1.140659,A   1.171424,A   1.169227,A   1.198903,A   1.233735,A   1.232412,A   1.295066,A   1.365507,A   1.389471,A   1.325983,A   1.230701,A   1.183972,A   1.166774,A   1.145726,A   1.208723,A   1.290088,A   1.365673,A   1.372445,A   1.363522,A   1.384598,A   1.483505,A   1.485705,A   1.485394,A   1.54884,A   1.570343,A   1.401015,A   1.301282,A   1.211405,A   1.134345,A   1.074046,A   1.067087,A   1.141535,A   1.030113,A   0.989258,A   0.999365,A   1.030137,A   1.104747,A   1.278786,A   1.325615,A   1.297936,A   1.295818,A   1.326793,A   1.341153,A   1.253877,A   1.301555,,
(CHL) Chile,A   0.000048,A   0.000056,A   0.000062,A   0.000071,A   0.000092,A   0.000162,A   0.000336,A   0.000521,A   0.000705,A   0.000944,A   0.001049,A   0.00105,A   0.001058,A   0.001622,A   0.002307,A   0.003157,A   0.003851,A   0.005068,A   0.006876,A   0.008618,A   0.011278,A   0.012209,A   0.020835,A   0.071642,A   0.592826,A   4.910417,A   13.054167,A   21.535833,A   31.655833,A   37.245833,A   39,A   39,A   50.908333,A   78.788333,A   98.4775,A   160.86,A   192.93,A   219.406667,A   245.011667,A   266.954167,A   304.903333,A   349.215833,A   362.575833,A   404.165833,A   420.176667,A   396.773333,A   412.266667,A   419.295,A   460.2875,A   508.776667,A   539.5875,A   634.938333,A   688.936667,A   691.3975,A   609.529167,A   559.7675,A   530.275,A   522.464167,A   522.461036,A   560.859895,A   510.249167,A   483.6675,A   486.471303,A   495.272878,A   570.348216,A   654.124084,A   676.957736,A   648.833793,A   641.276813,A   702.897423,A   792.727206,A   758.955379,A   873.31419,,
(COL) Colombia,A   1.96,A   2.4,A   2.51,A   2.51,A   2.51,A   2.51,A   2.51,A   3.7975,A   6.4,A   6.4,A   6.635,A   6.7,A   6.961667,A   9,A   9,A   10.5,A   13.5,A   14.506667,A   16.291667,A   17.321667,A   18.444167,A   19.933333,A   21.866667,A   23.571667,A   26.061667,A   30.9275,A   34.695,A   36.774167,A   39.095,A   42.548333,A   47.278333,A   54.489167,A   64.085833,A   78.8575,A   100.8175,A   142.311667,A   194.260833,A   242.606667,A   299.173333,A   382.566667,A   502.26,A   627.1525,A   680.385833,A   786.346667,A   826.54,A   912.895,"A   1,036.6225","A   1,141.116667","A   1,426.424167","A   1,756.685833","A   2,087.918333","A   2,299.893333","A   2,504.680833","A   2,877.543333","A   2,628.368333","A   2,321.131667","A   2,358.594605","A   2,077.810958","A   1,965.1375","A   2,157.598333","A   1,898.9975","A   1,848.016667","A   1,798.011667","A   1,868.895","A   2,001.105","A   2,741.781667","A   3,055.255","A   2,951.486911","A   2,955.70397","A   3,281.622194","A   3,693.275833","A   3,744.244167","A   4,256.194167",,
(CRI) Costa Rica,A   5.615,A   5.615,A   5.615,A   5.615,A   5.615,A   5.615,A   5.615,A   5.615,A   5.615,A   5.615,A   5.615,A   5.951667,A   6.625,A   6.625,A   6.625,A   6.625,A   6.625,A   6.625,A   6.625,A   6.625,A   6.625,A   6.625833,A   6.635,A   6.646758,A   7.93,A   8.57,A   8.57,A   8.57,A   8.57,A   8.57,A   8.57,A   21.763333,A   37.406667,A   41.094167,A   44.532683,A   50.45335,A   55.985892,A   62.7762,A   75.804733,A   81.504208,A   91.579292,A   122.432417,A   134.506333,A   142.171667,A   157.066667,A   179.729167,A   207.689167,A   232.5975,A   257.229167,A   285.684695,A   308.186667,A   328.870833,A   359.817527,A   398.662222,A   437.935,A   477.786741,A   511.301818,A   516.61739,A   526.235513,A   573.287957,A   525.829201,A   505.66424,A   502.901462,A   499.766833,A   538.3172,A   534.56577,A   544.739367,A   567.51309,A   576.972501,A   587.294596,A   584.900855,A   620.78472,A   647.135818,,
(CZE) Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A   21.145,A   27.92,A   28.37,A   29.152833,A   28.785083,A   26.540667,A   27.144917,A   31.698417,A   32.281167,A   34.56925,A   38.598417,A   38.035328,A   32.738518,A   28.209,A   25.69975,A   23.957417,A   22.595583,A   20.293667,A   17.071667,A   19.063,A   19.09825,A   17.695917,A   19.5775,A   19.570583,A   20.7575,A   24.59875,A   24.439917,A   23.376333,A   21.729917,A   22.93225,A   23.21025,A   21.678167,A   23.357,,
(DNK) Denmark,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.90714,A   6.956542,A   7.5,A   7.5,A   7.5,A   7.426338,A   6.949292,A   6.0495,A   6.0949,A   5.74615,A   6.045025,A   6.003192,A   5.514625,A   5.260958,A   5.635942,A   7.123367,A   8.332442,A   9.144992,A   10.356592,A   10.596392,A   8.090992,A   6.840317,A   6.731525,A   7.310175,A   6.188558,A   6.396458,A   6.036133,A   6.483939,A   6.360552,A   5.602367,A   5.798672,A   6.604459,A   6.700827,A   6.97624,A   8.083144,A   8.322817,A   7.894714,A   6.587673,A   5.991057,A   5.99691,A   5.946778,A   5.443701,A   5.098131,A   5.360867,A   5.624075,A   5.368712,A   5.792476,A   5.616312,A   5.612467,A   6.727907,A   6.731718,A   6.602893,A   6.314619,A   6.669447,A   6.542152,A   6.287113,A   7.076152,,
(EST) Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A   0.845088,A   0.830292,A   0.732731,A   0.769368,A   0.887206,A   0.899535,A   0.938069,A   1.084494,A   1.117052,A   1.061687,A   0.885586,A   0.805003,A   0.804251,A   0.79669,A   0.730756,A   0.683499,A   0.719481,A   0.754595,A   0.718414,A   0.778338,A   0.752945,A   0.752728,A   0.901296,A   0.903421,A   0.885206,A   0.846773,A   0.893276,A   0.875506,A   0.845494,A   0.949624,,
(FIN) Finland,A   0.388514,A   0.386832,A   0.386832,A   0.386832,A   0.386832,A   0.386832,A   0.386832,A   0.424675,A   0.538201,A   0.538201,A   0.538201,A   0.538201,A   0.538201,A   0.538201,A   0.538201,A   0.538201,A   0.538201,A   0.580247,A   0.706384,A   0.706384,A   0.706384,A   0.703769,A   0.697363,A   0.642674,A   0.634699,A   0.618707,A   0.649948,A   0.677699,A   0.692486,A   0.655148,A   0.627355,A   0.725773,A   0.810736,A   0.936821,A   1.010809,A   1.042411,A   0.852632,A   0.739281,A   0.703502,A   0.721731,A   0.643067,A   0.680148,A   0.753388,A   0.960738,A   0.878532,A   0.734421,A   0.77258,A   0.873137,A   0.898807,A   0.938283,A   1.082705,A   1.116533,A   1.057559,A   0.884048,A   0.803922,A   0.8038,A   0.796433,A   0.729672,A   0.679923,A   0.716958,A   0.754309,A   0.718414,A   0.778338,A   0.752945,A   0.752728,A   0.901296,A   0.903421,A   0.885206,A   0.846773,A   0.893276,A   0.875506,A   0.845494,A   0.949624,,
(FRA) France,A   0.533084,A   0.533511,A   0.533526,A   0.533511,A   0.533526,A   0.533526,A   0.533251,A   0.551318,A   0.639863,A   0.75265,A   0.75265,A   0.75265,A   0.75265,A   0.75265,A   0.75265,A   0.75265,A   0.75265,A   0.75265,A   0.75265,A   0.79185,A   0.846731,A   0.844659,A   0.769036,A   0.678822,A   0.733222,A   0.653671,A   0.732194,A   0.747789,A   0.688018,A   0.648582,A   0.644185,A   0.828501,A   1.00191,A   1.161858,A   1.332267,A   1.369789,A   1.055876,A   0.916327,A   0.90813,A   0.972646,A   0.830127,A   0.860135,A   0.807037,A   0.863354,A   0.846404,A   0.760947,A   0.779856,A   0.889798,A   0.899375,A   0.938283,A   1.082705,A   1.116533,A   1.057559,A   0.884048,A   0.803922,A   0.8038,A   0.796433,A   0.729672,A   0.679923,A   0.716958,A   0.754309,A   0.718414,A   0.778338,A   0.752945,A   0.752728,A   0.901296,A   0.903421,A   0.885206,A   0.846773,A   0.893276,A   0.875506,A   0.845494,A   0.949624,,
(DEU) Germany,A   2.144861,A   2.144861,A   2.144861,A   2.147426,A   2.147426,A   2.147426,A   2.147426,A   2.147426,A   2.147426,A   2.147426,A   2.147426,A   2.062211,A   2.045168,A   2.045168,A   2.045168,A   2.045168,A   2.045168,A   2.045168,A   2.045168,A   2.016194,A   1.871328,A   1.793302,A   1.630327,A   1.366479,A   1.323096,A   1.257927,A   1.287433,A   1.187313,A   1.026994,A   0.937138,A   0.929358,A   1.15552,A   1.240697,A   1.30546,A   1.455107,A   1.505226,A   1.110262,A   0.918992,A   0.897944,A   0.96125,A   0.826111,A   0.84851,A   0.798459,A   0.84533,A   0.829721,A   0.732749,A   0.769379,A   0.886609,A   0.899704,A   0.938283,A   1.082705,A   1.116533,A   1.057559,A   0.884048,A   0.803922,A   0.8038,A   0.796433,A   0.729672,A   0.679923,A   0.716958,A   0.754309,A   0.718414,A   0.778338,A   0.752945,A   0.752728,A   0.901296,A   0.903421,A   0.885206,A   0.846773,A   0.893276,A   0.875506,A   0.845494,A   0.949624,,
(GRC) Greece,A   0.04402,A   0.04402,A   0.04402,A   0.0773,A   0.088042,A   0.088042,A   0.088042,A   0.088042,A   0.088042,A   0.088042,A   0.088042,A   0.088041,A   0.088041,A   0.088041,A   0.088041,A   0.088041,A   0.088041,A   0.088041,A   0.088041,A   0.088041,A   0.088041,A   0.088041,A   0.088042,A   0.086941,A   0.088042,A   0.094061,A   0.107168,A   0.10811,A   0.107837,A   0.108697,A   0.125067,A   0.162607,A   0.196047,A   0.258442,A   0.33079,A   0.405338,A   0.410803,A   0.397445,A   0.416318,A   0.476644,A   0.465191,A   0.534898,A   0.559426,A   0.67278,A   0.711967,A   0.679861,A   0.706417,A   0.801344,A   0.86729,A   0.896982,A   1.072336,A   1.116533,A   1.057559,A   0.884048,A   0.803922,A   0.8038,A   0.796433,A   0.729672,A   0.679923,A   0.716958,A   0.754309,A   0.718414,A   0.778338,A   0.752945,A   0.752728,A   0.901296,A   0.903421,A   0.885206,A   0.846773,A   0.893276,A   0.875506,A   0.845494,A   0.949624,,
(HUN) Hungary,,,,,,,,,,,,,,,,,,,A   60,A   60,A   60,A   59.821617,A   55.26,A   48.966225,A   46.7524,A   43.971383,A   41.575267,A   40.96075,A   37.91135,A   35.578,A   32.532283,A   34.314292,A   36.63055,A   42.67115,A   48.042208,A   50.1194,A   45.83215,A   46.970542,A   50.413208,A   59.066342,A   63.205867,A   74.735383,A   78.988392,A   91.933183,A   105.160458,A   125.681425,A   152.646667,A   186.789167,A   214.401667,A   237.145833,A   282.179167,A   286.49,A   257.886667,A   224.306667,A   202.745833,A   199.5825,A   210.39,A   183.625833,A   172.113333,A   202.341667,A   207.944167,A   201.055,A   225.104167,A   223.695,A   232.601667,A   279.3325,A   281.523333,A   274.433333,A   270.211667,A   290.66,A   307.996667,A   303.140833,A   372.595833,,
(ISL) Iceland,A   0.1629,A   0.1629,A   0.1629,A   0.1629,A   0.1629,A   0.1629,A   0.1629,A   0.162857,A   0.162857,A   0.162857,A   0.361905,A   0.400833,A   0.43,A   0.43,A   0.43,A   0.43,A   0.43,A   0.441667,A   0.621667,A   0.88,A   0.88,A   0.88,A   0.882604,A   0.901342,A   0.999517,A   1.53695,A   1.821717,A   1.9887,A   2.711108,A   3.526,A   4.797642,A   7.224183,A   12.351533,A   24.842767,A   31.693742,A   41.507667,A   41.104158,A   38.677183,A   43.013983,A   57.041792,A   58.283775,A   58.996342,A   57.545933,A   67.603182,A   69.944378,A   64.691667,A   66.5,A   70.904291,A   70.958333,A   72.335293,A   78.615947,A   97.424603,A   91.661667,A   76.708983,A   70.191667,A   62.981667,A   70.18,A   64.055,A   87.947917,A   123.638381,A   122.241811,A   115.95404,A   125.082787,A   122.179121,A   116.767353,A   131.918708,A   120.811548,A   106.839572,A   108.300176,A   122.606774,A   135.421712,A   126.98886,A   135.279902,,
(IRL) Ireland,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.453478,A   0.459776,A   0.529058,A   0.529058,A   0.529058,A   0.521761,A   0.508391,A   0.51827,A   0.543139,A   0.573974,A   0.706622,A   0.727905,A   0.662174,A   0.620388,A   0.617912,A   0.788886,A   0.894609,A   1.02173,A   1.171401,A   1.200683,A   0.943578,A   0.854428,A   0.833542,A   0.895855,A   0.767669,A   0.788885,A   0.746252,A   0.859929,A   0.848983,A   0.791978,A   0.793622,A   0.837574,A   0.8917,A   0.938283,A   1.082705,A   1.116533,A   1.057559,A   0.884048,A   0.803922,A   0.8038,A   0.796433,A   0.729672,A   0.679923,A   0.716958,A   0.754309,A   0.718414,A   0.778338,A   0.752945,A   0.752728,A   0.901296,A   0.903421,A   0.885206,A   0.846773,A   0.893276,A   0.875506,A   0.845494,A   0.949624,,
(ISR) Israel,A   0.000036,A   0.000036,A   0.000036,A   0.0001,A   0.00018,A   0.00018,A   0.00018,A   0.00018,A   0.00018,A   0.00018,A   0.00018,A   0.00018,A   0.00029,A   0.0003,A   0.0003,A   0.0003,A   0.0003,A   0.000308,A   0.00035,A   0.00035,A   0.00035,A   0.000379,A   0.000418,A   0.000419,A   0.000445,A   0.000634,A   0.000793,A   0.001045,A   0.001744,A   0.002541,A   0.005124,A   0.011431,A   0.024267,A   0.056214,A   0.29321,A   1.178849,A   1.487842,A   1.594642,A   1.598933,A   1.916417,A   2.016175,A   2.279108,A   2.459083,A   2.830083,A   3.011055,A   3.011292,A   3.19165,A   3.44935,A   3.800075,A   4.139717,A   4.077333,A   4.20565,A   4.737825,A   4.554133,A   4.481983,A   4.4877,A   4.455808,A   4.108083,A   3.588021,A   3.932335,A   3.738975,A   3.578129,A   3.855922,A   3.610758,A   3.577925,A   3.886833,A   3.840567,A   3.599556,A   3.590558,A   3.564527,A   3.442406,A   3.230198,A   3.359614,,
