Data Source,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Philippines,PRE,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palau,PRI,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PRK,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,PRT,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.50245515,13.87449788,13.3931146,13.92248675,14.02705042,13.35614417,13.37366956,13.85276167,13.76650213,13.6831639,14.53407958,14.81573702,14.21545563,13.66939104,11.95264877,12.94869115,13.62124966,13.7493667,13.43624148,13.94249707,14.36188592,14.55174818,14.72718978,14.856041,14.711357,14.04581385,14.60525704,14.55663054,
Pre-demographic dividend,PRY,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.40114147,6.375309913,6.687438654,6.913609391,6.433827273,7.500867544,7.931246762,7.628265275,7.504530439,8.194015679,7.85730894,7.828650102,7.875201404,7.951970618,7.535943782,7.3718878,7.57234935,7.506986633,
Puerto Rico,PSE,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.343502675,3.490569076,3.580753212,3.850777082,5.664041566,4.207964203,3.936960604,3.31690974,3.424442278,4.058420599,3.997336955,4.268666751,4.202295653,12.73172025,12.89438375,14.12448954,13.30873082,,
"Korea, Dem. People's Rep.",PSS,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PST,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PYF,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,QAT,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,ROU,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.03993344,11.05738351,8.778973423,11.28917722,9.496493589,9.654971462,8.838466672,9.745994408,12.3409261,13.26962406,13.01061027,12.90500051,13.19434339,14.59829514,13.69878646,14.53943839,14.0736955,13.53020423,12.74877895,11.3169019,12.94710044,14.26766004,14.30319564,14.80768052,14.29037008,15.08104493,12.74270949,11.41562197,11.4407977,11.5981764,11.27110859,11.80436378,11.65105923,
Post-demographic dividend,RUS,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.643725602,9.136018461,11.41869455,10.83280174,10.45627579,8.473344482,9.006825183,7.425932203,9.171781365,6.869651705,7.09818688,6.785642159,6.989785454,6.980142265,6.709367096,7.052745355,6.960897027,7.558752865,7.885657596,8.322833832,8.471375652,9.670303808,9.541213962,8.563913507,
French Polynesia,RWA,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.452538071,5.737088938,5.496680054,,,,,,,,,,,,,,,,,,,,,,10.19850301,10.11562611,11.41648823,10.57174175,11.04968506,10.59942816,11.15912559,,,
Qatar,SAS,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,SAU,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14228638,0.98068881,1.018228665,1.22679335,1.107931904,1.304620583,1.039559473,1.465289491,6.968722114,5.161687863,6.393849423,8.39972405,6.504104836,
Russian Federation,SDN,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.663014202,5.380051317,,,,,,,,,,7.090627767,5.826785379,3.717397362,6.532042307,7.479009474,8.548773497,8.917054422,8.015447075,,,,,,,
Rwanda,SEN,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.59668591,11.90914008,11.20228458,11.04717583,13.28060844,12.75583544,12.44003765,12.73067887,13.85433954
South Asia,SGP,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,3.998912917,3.860087316,3.444743668,3.530320587,3.467342716,3.877828935,3.828876882,4.115514439,4.098828673,3.741107062,3.980244134,4.043852598,4.025335193,3.810208483,3.690640077,4.306955054,5.310232478,5.315281867,4.267374363,4.302443788,4.435694853,4.63932175,5.628116927,5.565694612,5.070288706,4.806922658,4.224105484,4.801500369,4.975950115,4.770833953,4.142625591,5.08370808,4.674198102,4.455720234,4.149938984,4.749069189,4.683429374,4.703769127,4.653499447,4.561952577,4.399308768,4.340023036,4.494922572,4.424741504,4.501402996,4.254700922,4.048822948,3.990223389,3.867606516,3.784901435,3.431222627,
Saudi Arabia,SLB,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.30599564,9.550705178,9.428328417,10.03308913,8.485087417,7.837624269,12.60639435,8.159894211,7.382677223,7.28316206,,8.03930618,
Sudan,SLE,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,SLV,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.993606818,6.616408478,7.390061772,8.18407521,8.266271836,8.766046904,8.779767368,9.779409058,10.99366249,11.75645071,11.84323194,9.520076568,10.61899373,9.931465059,11.51895758,11.56947497,11.44800236,11.63657301,11.25356604,11.62540202,11.98347946,11.85000172,11.83771157,13.08191546,12.61566602,12.58996755
Singapore,SMR,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.30878299,9.784375195,9.168660982,9.110502968,8.644664809,7.866900822,8.768873419,8.966213251,
Solomon Islands,SOM,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SRB,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.07925575,18.81315928,18.58073522,19.26401742,18.44493639,18.3918385,17.9937562,19.16925269,19.85132647,20.81448632,20.67635435,20.26909006,20.43427763,20.10341882,17.65941766,20.07643941,
El Salvador,SSA,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,SSD,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SSF,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SST,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (excluding high income),STP,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SUR,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SVK,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.61311657,13.78481013,12.67139309,12.85730164,12.20507162,12.63203451,12.29245001,12.5297818,13.24173521,13.76076141,13.99537111,12.28383576,12.19015646,11.45434687,11.32208182,10.96240095,12.05564789,11.29849905,12.06602921,12.44781363,12.67365982,12.55273188,13.08719033,13.01959661,13.34712124,13.10611962,13.04708975,13.60257423,
Small states,SVN,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.28263884,14.39673592,14.08263552,15.42535979,16.24125169,15.3384602,15.05361711,15.54016648,15.29881602,15.34470831,15.39953384,15.03153657,14.93202132,15.15903383,15.64784159,16.25246835,16.19568262,16.74677578,17.57111188,17.51673767,17.42350267,17.16341529,16.62091898,16.35881292,16.46058888,14.86190906,15.40546652,15.12100972,
Sao Tome and Principe,SWE,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,10.62978182,11.38942174,11.36642886,11.64917208,11.37904191,12.6128257,12.73390808,13.13378831,13.32733796,13.07498007,14.04604357,14.58152567,13.99848658,13.35498566,13.74067657,15.27240267,14.79522211,14.64447993,14.6879443,14.53189522,14.015034,14.09183645,14.27515793,14.362536,14.180205,14.4389651,14.27059135,14.23714979,14.56800247,15.08737955,15.10714333,14.56168872,14.43017826,14.3556542,14.19881056,14.23282014,14.70595437,14.61938528,14.60989387,14.1995136,14.20772566,13.99225565,14.3668678,
Suriname,SWZ,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.048196997,1.426283092,1.362303662,0.81275681,0.788251194,0.745575248,0.908558856,0.755203747,1.22714148,1.255131238,0.819154337,1.046660545,6.086253311,,6.459573349,6.722744696,6.677441374,7.123721347,7.190581777,7.50219331,7.879235032,7.752899241,,
Slovak Republic,SXM,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SYC,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.130229213,3.140603395,2.223150066,3.757643489,3.675528784,3.144091958,2.885035423,2.417194086,,,,,17.31646831,16.5183493,15.15458042,14.83086282,17.36850964,15.70563175,14.06551393,14.65211242,18.76162052,20.26116266,17.95019825,20.08788475,21.2028604,19.72777522,19.23195693,17.66146185,,,
Sweden,SYR,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,TCA,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),TCD,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,TEA,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,TEC,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TGO,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.519828062,6.125000383,6.875279017,7.543486684,7.254597626,6.906172891,7.743257405,8.405043559,8.493818598,8.138777654,9.728725182,10.57079515,10.21171983,10.92052204,10.14448445,10.56085721,10.53453959,11.16509987,11.34077679,
Chad,THA,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.854116046,8.0731883,8.290714841,8.654758868,8.691402123,8.589759694,7.622459621,7.150434382,7.13660953,7.523769447,8.115008046,8.10406287,8.697167835,8.271719879,8.01795688,7.722352723,7.406955747,8.548910323,8.851889107,8.373233206,10.66444466,9.922283336,10.40120721,10.02814647,9.872086304,9.848654015,9.352422183,9.543077395,9.496086691,9.120235726,9.230490128
East Asia & Pacific (IDA & IBRD countries),TJK,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.846442351,8.932064954,8.718477532,8.875144776,,11.81130742,10.86422916,,,,,,,,,,,,,,,,,11.69247698,10.53369869,
Europe & Central Asia (IDA & IBRD countries),TKM,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TLA,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,TLS,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.648483461,6.524611225,7.173208706,5.876061479,7.744712553,7.256979426,5.18590204,5.117734517,5.307491604,3.966815531,3.405090659,2.18234917,3.46466298,
Tajikistan,TMN,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,TON,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.81207236,16.53166968,17.67907478,19.58070592,20.73868194,22.3668231,21.90110338,21.07714074,,,
Latin America & the Caribbean (IDA & IBRD countries),TSA,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,TSS,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TTO,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.400070801,6.945479406,5.08163063,5.532498784,4.585515889,4.64510073,4.47785486,4.439938736,5.318858493,5.300052668,4.141452299,4.748613773,4.713823677,4.063680306,5.508929451,4.914517501,5.643640873,5.622670008,5.274709949,,,,
Tonga,TUN,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,11.90306486,12.18558582,10.25063362,10.83841212,11.36057476,12.60261378,12.53426222,11.50949652,10.35572198,10.92157948,10.49322614,10.46700041,10.51540664,10.00637603,10.66096877,10.52014626,9.583785519,8.778106305,8.989818302,10.0408633,9.547551565,9.454273233,8.995059902,8.458265646,8.388805434,11.61035066,12.31342898,12.97741254,12.81245755,12.84744635,12.47530394,12.1018092,12.13375222,11.54108087,11.09174453,10.81682187,11.0558175,11.42175261,10.65346717,10.3429112,10.74979014,,,,,,,,,,,
South Asia (IDA & IBRD),TUR,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,8.61878453,8.456843941,7.463672391,8.268212755,8.393194707,7.317073171,6.150583245,5.273749935,5.2183314,5.126154788,,5.015875981,3.777876763,4.842172599,5.488426814,5.861529035,5.44469453,5.024457503,5.547844945,6.084208531,6.687230066,7.190776277,8.656704723,8.804711965,10.61772442,12.05063542,8.560027924,,,,,,,,,,13.35745085,13.8142625,15.46992839,15.05079946,14.31420071,15.58914443,14.2627674,14.84384435,14.50088021,13.77189467,12.41982577,11.80111769,13.51773657,12.6422056,11.76259637,
Sub-Saharan Africa (IDA & IBRD countries),TUV,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TZA,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.81481043,7.50233485,7.031938017,8.564399576,8.310109788,8.383018268,8.298108218,8.801029906,9.823544294,9.979790894,,8.20282778,8.255376819,8.60499246,8.377566505
Tunisia,UGA,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.299299262,8.437052339,8.982684642,9.122794894,9.450195716,8.557256227,9.433269498,9.771448788,
Turkiye,UKR,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2561979,12.21667316,10.04779661,10.20385116,8.537203675,8.058162132,12.03503854,13.70724929,11.91452109,13.57409251,14.35981019,13.06609681,15.8747572,15.79833791,15.10485793,17.10936873,19.76324193,19.22851209,19.45140857,18.95908687,16.82220442,17.06578762,17.50793318,13.94737044,
Tuvalu,UMC,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,URY,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,9.765462396,9.43422886,10.74564884,11.56313116,11.04282976,10.70327141,10.14154269,9.016540236,9.547578597,10.37015594,9.260875129,9.398897031,9.640721106,9.819443801,12.69012218,12.43883565,11.90945992,9.925923617,12.86043304,13.21242562,14.86882212,16.52760862,16.57451383,17.23582417,16.53645517,15.36630789,13.91217208,13.84504123,12.90685359,12.42477579,11.90515846,11.4655761,10.98360073,10.94554419,10.85566469,10.65619702,10.45977526,11.08509383,,,
Uganda,USA,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.688391048,0.654802321,0.751290934,0.687379059,0.639798164,0.640727589,0.629400497,0.61944076,0.596549189,0.551177916,0.477023868,0.459429434,0.492539473,0.473946846,0.516090164,0.527040589,0.562181157,0.59471908,0.597736295,0.558727661,0.499719965,0.562620756,0.476048497,0.430523368,0.402137445,,
Ukraine,UZB,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.43488103,11.0581111,11.51280813,11.6760753,11.18894878,10.49917144,9.257015163,12.97692358,11.44538639,11.15000508,10.3969457,9.516016946,
Upper middle income,VCT,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.188150423,3.354016435,3.223892461,2.850507835,2.830396509,3.016681352,3.173797131,3.22500295,2.990782506,3.214752535,5.51707694,5.409154562,5.193769897,5.299911051,5.694475748,5.67147351,6.912788313,11.83831208,15.69216144,15.57651873,14.67600092,13.80723153,14.1371827,13.43223037,12.37343225,13.071231,15.38931884,14.91921217,,,,,,
Uruguay,VEN,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,VGB,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,VIR,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VNM,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VUT,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.25304211,16.22587032,17.1980619,17.91772203,19.58930405,20.26622278,17.89627435,17.43817202,18.14912085,19.50027319,,,,,
British Virgin Islands,WLD,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),WSM,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.66562526,17.45458082,18.27497921,17.33446157,18.51360791,19.52974851,19.59808452,20.05749553,20.5149955,20.15796,,
Viet Nam,XKX,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,YEM,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,ZAF,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,4.655326768,4.328018223,3.665005626,4.18271099,4.594266505,4.817076651,5.780245177,6.038182625,5.803743728,6.024626814,6.748332587,6.822634312,7.989900708,8.543945681,8.089917889,8.427157377,9.066378584,9.95757647,9.331903157,8.855467215,7.840668414,9.20927732,9.327068659,9.10114252,9.070394313,9.225817076,9.344467158,9.397493298,8.946796552,8.933247182,8.601336399,8.98268074,9.832829718,10.22802024,10.49629744,10.44673785,9.553878616,9.024028596,9.940763676,9.758466738,10.23892216,10.40611395,10.74227395,11.26362413,10.89441292,10.68510204,11.05678362,11.11092275,10.51646713,11.30123582,11.06132672,
Samoa,ZMB,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.04479001,7.580629678,11.28317414,6.340692481,6.824708863,5.593341318,11.26014978,11.45398022,10.19967581,11.58504331,,,,8.307857783,9.013840494,8.346082603,7.468836039,7.830754181,7.083561899,5.690321773,5.81009304,5.936121932,6.404635591,7.877072809,9.236196244,7.167428934,6.200253213,8.1633228,8.746203839,8.185976333,6.603108124,5.950463621,,
Kosovo,ZWE,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.905195252,7.157119765,8.709907084,9.083156716,,,10.99691398,9.747360335,3.224545095,3.846152576,,,,,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
