country,year,unemployment_percentage_change,inflation_percentage_change
Australia,1990,0.0,-2.666355296565881
Australia,1991,0.0,-56.67986007960064
Australia,1992,11.96536615898185,-68.13551880184723
Australia,1993,1.3602906922575153,73.2463466056269
Australia,1994,-10.616784630940334,12.316079474870255
Australia,1995,-12.86507610037021,134.95556674002037
Australia,1996,0.4248790274991032,-43.48494984600131
Australia,1997,-1.6688212480902465,-91.40135815167667
Australia,1998,-8.16302139356998,282.47319918404025
Australia,1999,-10.515356585111924,72.42991402404061
Australia,2000,-8.551483420593364,200.54256486208985
Australia,2001,7.299618320610679,-1.128446838370023
Australia,2002,-5.513561582925741,-32.34665391246496
Australia,2003,-6.933333333333335,-8.350573488714652
Australia,2004,-9.000505646384626,-14.248017117946654
Australia,2005,-6.723467308760888,14.875735868678165
Australia,2006,-4.984114376489268,32.07689616899423
Australia,2007,-8.443051201671892,-34.53100111204866
Australia,2008,-3.172791600091307,86.8997014475298
Australia,2009,31.188118811881196,-59.28745704131042
Australia,2010,-6.307277628032349,64.77396769808057
Australia,2011,-2.512466436517069,13.209911300030974
Australia,2012,2.7936258115286217,-46.64466992249391
Australia,2013,8.382775119617246,38.97868277341783
Australia,2014,7.328271234328088,1.5524813399059312
Australia,2015,-0.3784139519578899,-39.37244437021205
Australia,2016,-5.681255161023935,-15.339490962331103
Australia,2017,-2.083698126422706,52.5968070979548
Australia,2018,-5.221745350500717,-1.9114009454955336
Australia,2019,-2.660377358490562,-15.728414906548249
Australia,2020,25.14053111068037,-47.42224803486628
Australia,2021,-20.75588599752169,238.16173078108
Australia,2022,-27.658326817826417,130.24800853914417
Australia,2023,-0.9186706295595816,-15.120824449454808
Austria,1990,0.0,27.00272512494792
Austria,1991,0.0,2.3162990028733788
Austria,1992,4.970760233918137,20.477474348738838
Austria,1993,18.38440111420614,-9.67613225748063
Austria,1994,-16.823529411764703,-18.67885446108876
Austria,1995,23.14002828854313,-24.041470874077632
Austria,1996,21.548357454629,-17.04559591731233
Austria,1997,-2.5326025326025348,-29.82273978907093
Austria,1998,6.5154159394997135,-29.365824464691137
Austria,1999,-14.309120699071553,-38.318265641265945
Austria,2000,-0.2761844062035279,312.10694986770744
Austria,2001,-14.52918619514274,13.013039055971998
Austria,2002,21.13659022931209,-31.68462830482352
Austria,2003,-1.5432098765432167,-25.12233490001693
Austria,2004,24.74399164054337,52.05640073978064
Austria,2005,-4.808175573797957,11.543322463743056
Austria,2006,-6.370996128123895,-37.30047516559182
Austria,2007,-7.725563909774447,50.43234906438747
Austria,2008,-14.483601548176804,48.299208684966665
Austria,2009,27.941877084325878,-84.25632314771707
Austria,2010,-9.08583131632844,258.1873926954321
Austria,2011,-5.037886545156677,81.22507999420954
Austria,2012,5.86586154841493,-24.368910368207292
Austria,2013,9.32980240374821,-19.532695606088225
Austria,2014,5.7201416061114285,-19.71567746118328
Austria,2015,2.2559041240747035,-44.16759683480473
Austria,2016,4.515684246811458,-0.5545154263976171
Austria,2017,-8.294854881266488,133.43297052681464
Austria,2018,-11.29293292573278,-3.982632492954963
Austria,2019,-7.561321710926416,-23.39315923454379
Austria,2020,14.05701754385964,-9.731885303779574
Austria,2021,24.18765621995771,100.20590325669347
Austria,2022,-22.71249419414769,208.9230095531418
Austria,2023,5.028044871794868,-8.57314745432819
Belgium,1990,0.0,10.983455608944292
Belgium,1991,0.0,-6.756971957219948
Belgium,1992,-4.03780068728522,-24.48768085504576
Belgium,1993,20.53118472097881,13.446323043083977
Belgium,1994,19.398365932161425,-13.682906365223
Belgium,1995,-3.1933644375323977,-38.25691810564879
Belgium,1996,1.5636714148013375,41.48963067521729
Belgium,1997,-5.620584203311196,-21.61078597703242
Belgium,1998,4.167597765363151,-41.697990406037945
Belgium,1999,-7.229432586077456,18.07720768371261
Belgium,2000,-23.85246849346744,127.01715404585272
Belgium,2001,-6.194959003947775,-2.9577129357841736
Belgium,2002,11.848494658465537,-33.37212198605404
Belgium,2003,11.143270622286527,-3.419029355640879
Belgium,2004,-4.127604166666654,31.990599661162868
Belgium,2005,14.62719000407442,32.620752109503485
Belgium,2006,-2.298578199052126,-35.60125536845781
Belgium,2007,-9.544021343681797,1.7780517012192076
Belgium,2008,-6.475398847030434,146.25921892812636
Belgium,2009,13.360091743119272,-101.18379183643292
Belgium,2010,4.868487607486083,-4219.4306878110165
Belgium,2011,-13.903291932955495,61.33391454884938
Belgium,2012,5.630252100840338,-19.603696970343385
Belgium,2013,11.707769822328306,-60.801835644582944
Belgium,2014,1.1632047477744711,-69.45431020079006
Belgium,2015,-0.4810512730259342,65.1248455920954
Belgium,2016,-7.686866305116712,251.57644316343507
Belgium,2017,-9.50191570881226,7.706665096363685
Belgium,2018,-16.059836296923514,-3.4245935525193394
Belgium,2019,-9.885675857431076,-30.01928385201349
Belgium,2020,3.6380597014925353,-48.44225207762168
Belgium,2021,12.763276327632768,229.4108373595253
Belgium,2022,-11.270753512132824,293.3005874498821
Belgium,2023,-0.8996041741633598,-57.811869468568176
Canada,1990,0.0,-4.076251591237289
Canada,1991,0.0,17.684159234494512
Canada,1992,8.540131834044185,-73.51281720956953
Canada,1993,1.607573457176037,25.1619476352426
Canada,1994,-8.631449415487392,-91.12300971706904
Canada,1995,-8.71572871572871,1197.8512391972033
Canada,1996,1.3805458952471206,-26.909897658567672
Canada,1997,-5.39501039501038,3.227268482183065
Canada,1998,-9.031974508295804,-38.56819677668925
Canada,1999,-8.406812416958564,74.19108290912033
Canada,2000,-9.943294210734544,56.75424426357771
Canada,2001,5.710938644018171,-7.145582181353538
Canada,2002,6.178141016761329,-10.562892702602255
Canada,2003,-1.187214611872145,22.147097203515976
Canada,2004,-5.135991550039609,-32.67296868260203
Canada,2005,-5.942936673625598,19.183827829428
Canada,2006,-4.054453980467598,-9.555982229058367
Canada,2007,-5.058605798889582,6.811032384531779
Canada,2008,2.079272254710851,10.84401500193981
Canada,2009,34.627625716104404,-87.3657128578219
Canada,2010,-3.3333333333333326,493.3450797215744
Canada,2011,-6.615309366593314,63.891143608563205
Canada,2012,-3.208065994500453,-47.95302468195355
Canada,2013,-3.368506493506496,-38.09425517836048
Canada,2014,-1.679966400671984,103.202853084851
Canada,2015,-1.110636480136684,-40.9828925979626
Canada,2016,1.3390928725701912,26.97360730948104
Canada,2017,-8.695652173913048,11.767171204770952
Canada,2018,-9.165888577653291,42.04071734499652
Canada,2019,-2.5184169950316804,-14.061945067342483
Canada,2020,69.71880492091387,-63.21699964591444
Canada,2021,-22.056539297918608,373.52788390273537
Canada,2022,-29.85253088880032,100.36565763193823
Canada,2023,1.628787878787863,-42.97934761345508
Chile,1990,0.0,52.9044977840953
Chile,1991,0.0,-16.331195783087292
Chile,1992,-16.826003824091796,-29.188787994315437
Chile,1993,3.218390804597715,-17.490427649582717
Chile,1994,30.734966592427604,-10.093265496191371
Chile,1995,-19.93185689948892,-28.05606687688184
Chile,1996,57.74468085106381,-10.610369794569165
Chile,1997,-3.7496628001079,-16.649457235255806
Chile,1998,2.3963004484304884,-16.687930993085665
Chile,1999,52.70288764198712,-34.70222646436339
Chile,2000,-5.977773794586838,15.175670302776243
Chile,2001,-0.962729959012476,-7.133826560526546
Chile,2002,-2.136669874879704,-30.25138557809129
Chile,2003,-3.963414634146334,12.885869133043348
Chile,2004,4.065540194572459,-62.46720208197773
Chile,2005,-8.088958866364893,189.4153948728576
Chile,2006,-3.383297644539618,11.119824672787026
Chile,2007,-6.615691489361697,29.946251627899613
Chile,2008,10.181559273762918,97.7464936729979
Chile,2009,21.841680129240725,-95.94958360123896
Chile,2010,-24.449748077433043,299.5837269302684
Chile,2011,-12.343512343512351,136.84629619553283
Chile,2012,-9.369994660971702,-9.989430398982623
Chile,2013,-6.3181148748159055,-40.495885521762645
Chile,2014,6.288319446627888,163.6786159204648
Chile,2015,-2.3073509835823014,-7.839101551365724
Chile,2016,4.859954579863746,-12.936520351320056
Chile,2017,5.255558764077395,-42.350584168853366
Chile,2018,4.897119341563783,11.553086143790717
Chile,2019,-1.4907806983130656,5.03739193021242
Chile,2020,46.103809903093065,19.078692158348037
Chile,2021,-15.273487188806111,48.56614610979124
Chile,2022,-11.002680965147448,157.3475683061634
Chile,2023,8.89263766718884,-34.886900521725394
Colombia,1990,0.0,12.697285841867089
Colombia,1991,0.0,4.2391425877158495
Colombia,1992,-6.719367588932801,-11.113642951495528
Colombia,1993,-17.3728813559322,-16.912394644771112
Colombia,1994,5.769230769230771,1.7990830724863516
Colombia,1995,5.696969696969712,-8.554793215144551
Colombia,1996,35.43577981651376,-0.4509785728290749
Colombia,1997,2.794242167654537,-11.191466999991672
Colombia,1998,23.558484349258645,1.1205088074582426
Colombia,1999,33.73333333333333,-41.78027105691707
Colombia,2000,2.293120638085755,-15.158969449432636
Colombia,2001,-26.7056530214425,-13.655715292261815
Colombia,2002,-3.7167553191489344,-20.26289968346251
Colombia,2003,-8.701056556867615,12.2534904820218
Colombia,2004,3.7516072914303145,-17.192214773580496
Colombia,2005,-19.35554421520741,-14.44779015067218
Colombia,2006,0.2621587416380411,-14.998872444492283
Colombia,2007,1.0188441078351929,29.136682704934923
Colombia,2008,0.615851481613694,26.19767810497833
Colombia,2009,7.034507229663811,-39.93732012992096
Colombia,2010,-7.566716393170891,-45.93710177105661
Colombia,2011,-7.755760781852416,50.30942000212668
Colombia,2012,-3.1979004665629973,-7.195582817612268
Colombia,2013,-7.1593533487297805,-36.35846901688402
Colombia,2014,-4.83452303698898,43.72082431454351
Colombia,2015,-2.5798386180247768,72.13212218141163
Colombia,2016,4.08306112925807,50.57544049269011
Colombia,2017,1.8381528805200495,-42.57887689900476
Colombia,2018,3.015628439357254,-24.887945404934243
Colombia,2019,9.82905982905984,8.716060954855752
Colombia,2020,55.47665369649808,-28.28211353721024
Colombia,2021,-13.045110429831697,38.3285505273502
Colombia,2022,-24.11138293279608,191.18923321061143
Colombia,2023,-9.31070446572486,15.315296335481252
Costa Rica,1990,0.0,15.323883669671368
Costa Rica,1991,0.0,50.786052123011125
Costa Rica,1992,-26.81564245810055,-24.09715548475413
Costa Rica,1993,0.5089058524172962,-55.12585452742024
Costa Rica,1994,2.5316455696202445,38.40905289363627
Costa Rica,1995,27.901234567901238,71.31443112063695
Costa Rica,1996,18.918918918918926,-24.475647866602312
Costa Rica,1997,-7.792207792207795,-24.34640076184017
Costa Rica,1998,-6.161971830985912,-11.992293355956274
Costa Rica,1999,10.694183864915583,-13.843181596144872
Costa Rica,2000,-13.898305084745765,9.121376130881307
Costa Rica,2001,19.11417322834645,2.68270508387225
Costa Rica,2002,5.701536936043627,-18.551585970946405
Costa Rica,2003,4.03377110694183,3.0549201548907057
Costa Rica,2004,-3.1409678388938933,30.34887056795863
Costa Rica,2005,4.716834755624499,12.046302665454078
Costa Rica,2006,-12.194399170247438,-16.869461880489688
Costa Rica,2007,-23.10158623017212,-18.424082730879288
Costa Rica,2008,8.272986614000445,43.46598999504359
Costa Rica,2009,58.57316578840697,-41.57903108910449
Costa Rica,2010,-8.346114519427395,-27.795837235439446
Costa Rica,2011,32.729047552642584,-13.858245415776691
Costa Rica,2012,-4.286614835049396,-7.842257042520373
Costa Rica,2013,-9.79143798024149,16.36949545302613
Costa Rica,2014,3.419323436359223,-13.61287322530458
Costa Rica,2015,-0.9883515707730496,-82.25389825188313
Costa Rica,2016,-3.9215686274509554,-102.17945675726229
Costa Rica,2017,-4.403215831787266,-9402.138510134331
Costa Rica,2018,16.57394229525164,36.60773406015312
Costa Rica,2019,19.94450610432854,-5.630878350687885
Costa Rica,2020,52.04959748311278,-65.41529356149692
Costa Rica,2021,-7.868792599805252,138.1639142703711
Costa Rica,2022,-25.19320959112227,379.2865622380745
Costa Rica,2023,-26.67549668874172,-93.6530779964412
Czechia,1990,0.0,0.0
Czechia,1991,0.0,0.0
Czechia,1992,14.537444933920709,0.0
Czechia,1993,67.26923076923077,87.73309347933824
Czechia,1994,-1.4945964589560878,-51.76372656029968
Czechia,1995,-4.691876750700274,-10.447866479636648
Czechia,1996,-5.65760470242469,-2.577701766038909
Czechia,1997,21.33956386292837,-1.856630259727732
Czechia,1998,38.10440735986307,24.455218121724357
Czechia,1999,34.81022463206816,-80.03948885451851
Czechia,2000,0.7124798896805284,76.79604031686003
Czechia,2001,-7.256960292104053,23.50188137946368
Czechia,2002,-10.42076771653544,-59.18693159258344
Czechia,2003,6.812251064414232,-93.76035767714482
Czechia,2004,6.699241352706697,2224.51261043467
Czechia,2005,-4.470956857074004,-32.7164729014642
Czechia,2006,-9.915478743534743,36.44905824730162
Czechia,2007,-25.556644727629184,12.594030114412536
Czechia,2008,-17.362678705793833,122.8666883365714
Czechia,2009,51.65035283405419,-83.96868611485051
Czechia,2010,9.291504052836984,44.473218741401645
Czechia,2011,-7.814860596071971,30.181546247497227
Czechia,2012,3.977949940405257,71.4787321004499
Czechia,2013,-0.372546210058744,-56.25113210590913
Czechia,2014,-12.153027470156774,-76.08363352984227
Czechia,2015,-17.354289456450555,-10.06546234571326
Czechia,2016,-21.71156893819335,120.93811764106852
Czechia,2017,-26.79655870445344,258.5250760321214
Czechia,2018,-22.3643276875216,-12.284630119096253
Czechia,2019,-10.284951024042732,32.49046992759412
Czechia,2020,26.60049627791563,11.005371389491758
Czechia,2021,9.87847902783221,21.46429133715042
Czechia,2022,-20.65643952907597,293.2493494987935
Czechia,2023,16.591726618705028,-29.396400409567715
Denmark,1990,0.0,-44.65208164553387
Denmark,1991,0.0,-9.329552587163404
Denmark,1992,-0.7912957467853698,-12.488089421124936
Denmark,1993,18.74376869391825,-39.98902587193204
Denmark,1994,-25.03031999253662,58.365787587183625
Denmark,1995,-12.991538078646093,4.598047838240826
Denmark,1996,-2.116704805491987,2.0488302172462447
Denmark,1997,-21.098772647574517,2.6275129542365327
Denmark,1998,-6.685185185185194,-15.421165890638832
Denmark,1999,2.0440563603889794,35.3340987144906
Denmark,2000,-12.952158693115525,16.233778829808763
Denmark,2001,-6.970509383378021,-19.47492605844089
Denmark,2002,2.6416906820365016,3.702798226116766
Denmark,2003,26.29854936827327,-14.409879980809324
Denmark,2004,-3.593923675435351,-44.370437332808656
Denmark,2005,-7.186779400461174,57.47422085691105
Denmark,2006,-19.316770186335408,5.853556407518368
Denmark,2007,-2.4634334103156186,-12.00254423947169
Denmark,2008,-3.10444619836886,101.7561458993142
Denmark,2009,74.01574803149606,-61.80891160269275
Denmark,2010,20.87689187080668,77.12169979608726
Denmark,2011,0.2839808958306378,19.375705099340838
Denmark,2012,0.3732784142103318,-13.077526509675852
Denmark,2013,-5.309053603488067,-67.09341961427282
Denmark,2014,-6.216143011917663,-28.521009837660134
Denmark,2015,-9.342960288808666,-19.85501910976505
Denmark,2016,-4.603376871615161,-44.69444448217512
Denmark,2017,-2.604775421606276,358.85286799999994
Denmark,2018,-12.034973427052975,-29.0744790986029
Denmark,2019,-2.202299746638092,-6.818737520909401
Denmark,2020,12.335591869270624,-44.50673352974841
Denmark,2021,-10.537519957424156,340.4546470075036
Denmark,2022,-12.076145151695416,315.34691124465894
Denmark,2023,15.967523680649531,-57.05646280439791
Estonia,1990,0.0,0.0
Estonia,1991,0.0,0.0
Estonia,1992,150.7493188010899,0.0
Estonia,1993,77.77777777777777,0.0
Estonia,1994,15.540953545232284,-46.93947616693872
Estonia,1995,27.747652426927672,-39.61431005928541
Estonia,1996,2.650377885909494,-19.899041720882515
Estonia,1997,4.578920827029753,-54.09231537542368
Estonia,1998,-8.284308997974732,-22.43028494940453
Estonia,1999,21.692954784437447,-59.8443342481155
Estonia,2000,15.441112935280389,21.91608991850007
Estonia,2001,-1.6841317365269393,43.045783278482006
Estonia,2002,-23.66958507803578,-37.86118950861784
Estonia,2003,12.5872730899661,-62.62531376389725
Estonia,2004,-9.213323883770386,128.324438012292
Estonia,2005,-21.61397345823576,33.844014591889504
Estonia,2006,-26.36623926303996,8.772825047222588
Estonia,2007,-22.36686390532545,48.75823978315095
Estonia,2008,18.793554006968648,56.97388647883916
Estonia,2009,148.35930339138406,-100.75666475500076
Estonia,2010,23.31709477413641,-3890.472058504105
Estonia,2011,-26.210570419584613,67.6253594359967
Estonia,2012,-18.71349772874755,-21.046210587172176
Estonia,2013,-13.870871170541864,-29.308824940819843
Estonia,2014,-14.81867686247248,-103.81847165185135
Estonia,2015,-12.785636561479874,363.6923243440388
Estonia,2016,7.330006238303177,-130.2004984270514
Estonia,2017,-15.620459168846256,2198.306896756462
Estonia,2018,-6.802135353883254,0.5586793484948283
Estonia,2019,-16.592756836659273,-33.729840353569806
Estonia,2020,54.0983606557377,-119.52044265040642
Estonia,2021,-11.184588844163324,-1146.7584290357115
Estonia,2022,-9.825186144383302,316.8830498074448
Estonia,2023,13.89337641357027,-52.783272984743945
Finland,1990,0.0,-6.7245647720754365
Finland,1991,0.0,-29.91028342134633
Finland,1992,78.30232200522835,-32.269628853957364
Finland,1993,39.72401897369555,-24.9602373162114
Finland,1994,1.388803160298724,-50.30903211938619
Finland,1995,3.524899549494709,-27.312986842314224
Finland,1996,-8.426933254925018,-20.47991639021083
Finland,1997,-3.878756742871814,89.53746903193986
Finland,1998,-11.7116515232496,17.350502641951838
Finland,1999,-11.517215285660232,-16.95224529200292
Finland,2000,-4.772085863337039,161.7465330964164
Finland,2001,-7.5797036371800575,-15.241441208427386
Finland,2002,1.2826741813234843,-39.06316843145549
Finland,2003,0.4413316703444137,-44.155476984826414
Finland,2004,-1.0602731875059557,-78.67427098346485
Finland,2005,-19.057733153118363,233.40775237850804
Finland,2006,-7.9317748091603075,151.11844330217403
Finland,2007,-11.206114781707477,60.255546900497215
Finland,2008,-7.076159906623869,61.94723302806391
Finland,2009,29.53367875647668,-100.00002255313514
Finland,2010,1.745454545454539,-129131532.06106871
Finland,2011,-7.302835358589476,188.5487612110844
Finland,2012,-1.1823673049736527,-17.808182326410883
Finland,2013,6.554818571985943,-47.36078453449398
Finland,2014,5.736604418405955,-29.56734343552404
Finland,2015,8.230405171418663,-119.97018790537052
Finland,2016,-5.951365187713309,-271.54162020044936
Finland,2017,-2.018598321614873,111.39551757534876
Finland,2018,-14.803240740740751,43.739967565925774
Finland,2019,-9.047683738622458,-5.5107859029974176
Finland,2020,15.892457057505592,-71.62813414976496
Finland,2021,-1.9719035958242093,655.3054246377055
Finland,2022,-11.661845911122793,224.59633097602776
Finland,2023,6.489060872153596,-12.253296321367246
France,1990,0.0,-8.690467804401447
France,1991,0.0,0.5986927809767506
France,1992,11.703525290124794,-26.44068352786264
France,1993,10.957561501519164,-10.969711020164397
France,1994,11.23575655860789,-21.333113998812586
France,1995,-6.027157944890016,8.514937284522105
France,1996,4.503971607233415,10.375962023377916
France,1997,1.6091210479501905,-39.28322827247922
France,1998,-3.915327073054276,-45.91713225213149
France,1999,-0.7702501242338955,-17.505840198257637
France,2000,-14.714965361822884,212.0145163424949
France,2001,-15.736934820904292,-2.4570452025383216
France,2002,1.068524970963991,17.65566936452787
France,2003,-4.539186393932426,9.10152779948421
France,2004,7.3070904056819375,2.078533858445586
France,2005,-0.3589858649315713,-18.49690477426452
France,2006,-0.551677550101326,-4.052128381353515
France,2007,-9.328653911468354,-11.170897234613664
France,2008,-7.778748907479094,89.03666776285985
France,2009,23.50392634714325,-96.88500610450684
France,2010,1.721113790835349,1647.4484720341288
France,2011,-0.5496281926931745,37.91173930629663
France,2012,6.642826181187678,-7.454195333487412
France,2013,0.7316329641296804,-55.80198709267605
France,2014,3.631594875416111,-41.2122598036327
France,2015,0.7884746422661237,-92.6117717111535
France,2016,-2.868456635116856,388.705547347296
France,2017,-6.433330018892313,463.0586269132962
France,2018,-4.1657810839532345,79.29342335780247
France,2019,-6.686626746507008,-40.12071042755815
France,2020,-4.812834224598928,-57.00458052465607
France,2021,-1.6978776529338324,244.6663931423986
France,2022,-7.188214376428748,217.98499695015883
France,2023,0.2052545155993401,-6.587246494122823
Germany,1990,0.0,-3.0246074160786063
Germany,1991,0.0,50.08641798419282
Germany,1992,18.94281414597443,24.9552071683115
Germany,1993,21.38225525857977,-11.516788540518464
Germany,1994,13.70684039087948,-39.81427305611733
Germany,1995,-6.519995416523439,-36.64594571307379
Germany,1996,8.13924981613141,-15.02985247143933
Germany,1997,11.777374744955814,33.77497709879202
Germany,1998,-0.7504309907717222,-53.0165672099949
Germany,1999,-9.533054051292543,-35.75025870062502
Germany,2000,-10.582787440704756,146.01760227878077
Germany,2001,-1.818870784388027,37.74219658686433
Germany,2002,9.121317380676697,-28.38163578148425
Germany,2003,15.291204904503664,-27.208776395532453
