country,year,unemployment_percentage_change,inflation_percentage_change
Germany,2004,9.694242765108909,61.061809497867415
Germany,2005,4.101799198284706,-7.133528363364949
Germany,2006,-8.211695173278411,1.97265887180742
Germany,2007,-15.531707317073174,45.70213648024413
Germany,2008,-13.086163086163072,14.359721956104888
Germany,2009,2.8837209302325477,-88.10145302835485
Germany,2010,-10.010333247222947,252.94937737012123
Germany,2011,-16.391560212430022,88.00084492410892
Germany,2012,-7.656652360515038,-3.2134185553625016
Germany,2013,-2.751440788250603,-25.081819373885807
Germany,2014,-4.779200917606574,-39.73682748236139
Germany,2015,-7.167235494880552,-43.26979038238012
Germany,2016,-10.856401384083036,-4.408626889033817
Germany,2017,-9.121785540999516,206.96574182307987
Germany,2018,-9.663641217298458,14.751553928950775
Germany,2019,-7.328605200945615,-16.54047973446986
Germany,2020,22.959183673469383,-89.97842167938201
Germany,2021,-5.653526970954359,2016.7245774901555
Germany,2022,-13.826278174821338,124.10568647564068
Germany,2023,-2.8708133971291794,-13.475848451878802
Greece,1990,0.0,49.63497153633101
Greece,1991,0.0,-4.784562177711127
Greece,1992,17.894875858425774,-18.394326909349388
Greece,1993,14.002464433740336,-9.2322386945334
Greece,1994,-3.625822934067013,-24.54461074339983
Greece,1995,3.1504893964110936,-17.836564477542794
Greece,1996,2.817040624691103,-8.2820617970793
Greece,1997,0.6729475100942128,-32.44288950635147
Greece,1998,16.758976317799856,-13.904923645531742
Greece,1999,-0.7278972765191849,-44.68090240201138
Greece,2000,-6.533201515900466,19.515364985979524
Greece,2001,-5.121198765976209,7.06994148583866
Greece,2002,-3.8833147528799623,7.569436717432221
Greece,2003,-4.900444616276822,-2.719721268753428
Greece,2004,8.019107632889511,-17.89478198780694
Greece,2005,-5.2126458411742576,22.292462416937365
Greece,2006,-11.59420289855072,-9.848201103184527
Greece,2007,-6.231753873792945,-9.416415258829392
Greece,2008,-8.226559693449897,43.44706283858135
Greece,2009,24.556367432150303,-70.86126125602523
Greece,2010,33.23905300649488,289.47983118356325
Greece,2011,41.30827895274785,-29.347316980987912
Greece,2012,37.60084571301399,-54.90711282201814
Greece,2013,11.948566576361651,-161.35550524999496
Greece,2014,-3.53247128512606,42.44051599696259
Greece,2015,-6.466227347611186,32.282228582698295
Greece,2016,-5.872463071934675,-52.43621966570509
Greece,2017,-8.930849706557787,-235.80198846931492
Greece,2018,-10.437097226113767,-44.20344338946344
Greece,2019,-11.126753219667329,-59.55900537566799
Greece,2020,-6.723379290114417,-593.2594675979634
Greece,2021,-7.811812063651802,-198.06419356378123
Greece,2022,-15.221395920038203,688.1240973331636
Greece,2023,-11.500080476420417,-64.07767802864058
Hungary,1990,0.0,65.42858591491871
Hungary,1991,0.0,22.72835478663513
Hungary,1992,16.96470588235295,-32.05804085271679
Hungary,1993,21.685777509555425,-5.0367781268679686
Hungary,1994,-10.3405521573814,-16.008378128312284
Hungary,1995,-6.259795335115703,50.01778604866569
Hungary,1996,-1.4358772619984197,-17.086585944382303
Hungary,1997,-10.287367790860111,-22.003277247477943
Hungary,1998,-0.7340674007340509,-22.67832769765834
Hungary,1999,-22.36414565826331,-29.363482570902843
Hungary,2000,-5.282147496031186,-1.941777286897384
Hungary,2001,-13.591345421301227,-7.005593247390984
Hungary,2002,-1.1109151825075103,-42.24461488195925
Hungary,2003,3.2453637660485146,-11.479198772923604
Hungary,2004,0.7253886010362587,44.69689490073552
Hungary,2005,23.26817558299039,-47.19255664444335
Hungary,2006,4.242592850187776,10.355388229084904
Hungary,2007,-1.1742727515345663,102.49580029879444
Hungary,2008,5.549554415338931,-24.07706976756807
Hungary,2009,28.31009338620953,-30.29866823086456
Hungary,2010,11.385842472582276,15.287044532643469
Hungary,2011,-1.2799856784819208,-19.063452155185555
Hungary,2012,-0.2357421343730181,43.8233793203622
Hungary,2013,-7.507043533581759,-69.33553902874445
Hungary,2014,-24.09354426648325,-113.12983445042416
Hungary,2015,-11.805825242718448,-72.9113283224648
Hungary,2016,-24.92294143549096,-740.3947704814107
Hungary,2017,-18.748778103616825,494.8392568422245
Hungary,2018,-10.755534167468715,21.377904850156536
Hungary,2019,-7.818819088703155,17.133191240852064
Hungary,2020,24.30535244223457,-0.3547158810438211
Hungary,2021,-4.823529411764705,53.63266792270125
Hungary,2022,-10.778739184178,185.8196635426061
Hungary,2023,14.325297866445007,17.228896625159564
Iceland,1990,0.0,-25.279042963110644
Iceland,1991,0.0,-56.10275986256652
Iceland,1992,68.95604395604393,-42.020267684478
Iceland,1993,22.113821138211385,2.4100326617360945
Iceland,1994,1.3125356667300636,-61.59503426960071
Iceland,1995,-2.440856177243711,6.348811877245675
Iceland,1996,-30.71593533487298,36.89291789982634
Iceland,1997,3.333333333333344,-19.68609285918389
Iceland,1998,-17.500000000000004,-8.603417587819784
Iceland,1999,-29.032258064516125,94.77768606720956
Iceland,2000,-11.111111111111116,58.93370274487504
Iceland,2001,-3.2024793388429678,24.69816756875005
Iceland,2002,59.44503735325506,-18.861000391728734
Iceland,2003,33.768406961178044,-60.44536316096032
Iceland,2004,0.8506379784838591,53.63378069125795
Iceland,2005,-36.814686182088806,26.244581038133784
Iceland,2006,11.111111111111116,67.72006129543726
Iceland,2007,-20.459363957597176,-24.457938676672697
Iceland,2008,30.87516659262553,151.29664700937232
Iceland,2009,145.07807196198232,-5.445430595212287
Iceland,2010,4.764542936288096,-55.03896734067239
Iceland,2011,-7.086197778952941,-25.86203490339084
Iceland,2012,-14.62720546385885,29.614230314436817
Iceland,2013,-10.4,-25.330621095090443
Iceland,2014,-8.909970238095244,-47.19867318804106
Iceland,2015,-18.74617112517868,-20.1289372443484
Iceland,2016,-25.157074641869816,3.9111980451869366
Iceland,2017,-7.924781732706521,3.741348260923472
Iceland,2018,-1.3858497447118867,52.402517632325086
Iceland,2019,29.69674556213018,12.33933158283933
Iceland,2020,56.20188195038494,-5.5092677854763465
Iceland,2021,10.058415480102225,56.05190583007884
Iceland,2022,-37.153756841930665,86.9556026030929
Iceland,2023,-5.991026656109799,5.145751403560794
Ireland,1990,0.0,-18.872948052778927
Ireland,1991,0.0,-3.210971847247968
Ireland,1992,-4.755564009891577,-4.385554322105434
Ireland,1993,3.661540509952732,-52.136289128096
Ireland,1994,-6.595594374157088,57.15108216409768
Ireland,1995,-17.69801980198019,9.339267370765224
Ireland,1996,-2.322472848788637,-30.46182406017367
Ireland,1997,-12.82928498118372,-12.1852951335927
Ireland,1998,-24.46036106750393,56.16018847317339
Ireland,1999,-24.61358618002337,-32.30473267711142
Ireland,2000,-25.603032391454185,242.2099779402247
Ireland,2001,-14.682723483094016,-12.995296429790958
Ireland,2002,14.440825190010864,-4.628205130963236
Ireland,2003,6.2144212523719045,-24.544850662029692
Ireland,2004,0.2903081732916535,-37.61714256088751
Ireland,2005,-3.295479848586058,12.760844376309644
Ireland,2006,1.6578402026249162,60.215182276291856
Ireland,2007,12.797281993205,24.137243120399333
Ireland,2008,36.02409638554216,-17.398717304214816
Ireland,2009,86.13817537643934,-210.2054094464964
Ireland,2010,15.266872868585946,-79.35066966013798
Ireland,2011,5.641943030136232,-377.5489784066309
Ireland,2012,0.6317571968216917,-33.512922975050095
Ireland,2013,-11.106077276551684,-69.60600857346142
Ireland,2014,-13.665817255187472,-62.93601438953099
Ireland,2015,-16.444594366672295,-273.35325028836314
Ireland,2016,-15.482438433589008,-106.08073096301251
Ireland,2017,-19.835204203486988,1699.6377897212658
Ireland,2018,-14.479368389691649,30.084425003497905
Ireland,2019,-13.778087441212328,99.06215687733744
Ireland,2020,13.595959595959606,-134.78019930460405
Ireland,2021,10.154721678819122,-817.4918567577133
Ireland,2022,-27.68808524378431,234.54342404426583
Ireland,2023,-3.1033712882339914,-19.54199913055431
Israel,1990,0.0,-15.566462048114447
Israel,1991,0.0,11.3428262117115
Israel,1992,5.17666392769105,-37.2065336612304
Israel,1993,-9.509943181818182,-9.08708321571875
Israel,1994,-22.03123773644141,12.373790439600027
Israel,1995,-11.596537145158036,-19.09543379156835
Israel,1996,-3.723525392849014,14.954988142139891
Israel,1997,15.328208160851563,-21.43456122021854
Israel,1998,10.234847707927395,-38.771900430828445
Israel,1999,4.037584891617807,-5.66064004035427
Israel,2000,-0.7243136904229619,-80.06878551793235
Israel,2001,6.395244100162123,11.492362277517664
Israel,2002,9.109380291229275,401.3704996622781
Israel,2003,4.787399130974568,-87.82549253525785
Israel,2004,-3.524620510921883,-154.30586216935157
Israel,2005,-12.948038989945498,-444.17062822641833
Israel,2006,-5.598659848351262,57.1031402644431
Israel,2007,-12.40310077519381,-77.94208193301583
Israel,2008,-17.85904680669581,900.0990021432696
Israel,2009,23.753894080996908,-26.27284486043752
Israel,2010,-11.055170967065242,-19.80848719477556
Israel,2011,-15.81367924528302,29.486065328207523
Israel,2012,-5.280851659896357,-51.81544698087159
Israel,2013,-9.24282756580893,-6.4882881867882265
Israel,2014,-5.670523056868171,-69.44530402860734
Israel,2015,-10.5890481948523,-225.3246349996723
Israel,2016,-8.75193199381763,-8.271977032911115
Israel,2017,-12.343849248359096,-147.03360861194622
Israel,2018,-5.386473429951688,206.10247538716683
Israel,2019,-4.748532039826392,7.015385410503594
Israel,2020,11.73948003216294,-172.3022542758698
Israel,2021,15.423362916766624,-345.79591496432755
Israel,2022,-23.212801330008325,190.9280407411764
Israel,2023,-8.281461434370774,-3.8293124985736338
Italy,1990,0.0,3.143498108091225
Italy,1991,0.0,-3.199973252957033
Italy,1992,-7.685451124096265,-15.670550752116252
Italy,1993,9.55906018667525,-12.216000575082496
Italy,1994,8.558558558558559,-12.425447780965836
Italy,1995,5.186721991701249,29.21092051783447
Italy,1996,1.740845553554604,-23.464121018479467
Italy,1997,1.01989211058664,-49.01123824606027
Italy,1998,1.1013767209011371,-4.308251433730758
Italy,1999,-3.5982503920112374,-14.916258931616069
Italy,2000,-7.251091516137309,52.55463896200207
Italy,2001,-11.3992985047074,9.75219834989145
Italy,2002,-4.042087717470566,-11.483778733549531
Italy,2003,-3.712951905330586,8.405889202376038
Italy,2004,-11.309054008343669,-17.429718826032946
Italy,2005,-1.7162471395881007,-10.034891685537596
Italy,2006,-12.339930151338764,5.316642218428025
Italy,2007,-10.34380994540358,-12.48791393519184
Italy,2008,10.648452929558916,82.96755446697557
Italy,2009,15.261044176706818,-76.8576202196376
Italy,2010,7.923603045554262,96.8996864947198
Italy,2011,-0.0478297261748084,82.27489523035301
Italy,2012,27.467400406747224,9.376664536843249
Italy,2013,14.021586109807592,-59.886626824104816
Italy,2014,4.395423491645412,-80.24190741887303
Italy,2015,-6.20515650871244,-83.90756541150428
Italy,2016,-1.748486886348355,-342.37093971704337
Italy,2017,-4.081108829568791,-1404.5913406599857
Italy,2018,-5.360806350905367,-7.259936581282799
Italy,2019,-6.201696512723842,-46.263420835987
Italy,2020,-7.918006430868174,-122.52895909774888
Italy,2021,3.633784373635973,-1460.697312117342
Italy,2022,-15.03632726124038,337.6861559086467
Italy,2023,-5.589292353451492,-31.44743714310486
Japan,1990,0.0,35.48080572780117
Japan,1991,0.0,5.617063055024851
Japan,1992,4.808159300631365,-45.86140665134428
Japan,1993,17.655236329935132,-29.38374943551195
Japan,1994,13.824340291453318,-44.05210140040388
Japan,1995,8.996539792387527,-118.39061946709086
Japan,1996,7.396825396825402,-206.80326737388856
Japan,1997,-0.266036062666275,1179.5021914986328
Japan,1998,20.865441612329597,-62.12538884931992
Japan,1999,14.688572829818526,-151.55743722945238
Japan,2000,1.5180671370536691,98.23755460230804
Japan,2001,5.728727885425422,9.382030723273571
Japan,2002,7.290836653386457,24.787130425828185
Japan,2003,-2.5064983290011056,-72.22052243982733
Japan,2004,-9.845743667872798,-96.65809335348276
Japan,2005,-6.083650190114076,3200.2830269667024
Japan,2006,-5.713000449842543,-188.12814289354907
Japan,2007,-7.251908396946572,-75.9221086123615
Japan,2008,2.9320987654321007,2198.619940814252
Japan,2009,26.636681659170414,-198.02604526812905
Japan,2010,0.6906077348066253,-46.16917238786088
Japan,2011,-10.836762688614543,-62.587276749445486
Japan,2012,-4.219780219780223,-83.82690338818341
Japan,2013,-7.342817806333168,-860.3350451417704
Japan,2014,-11.11936602278356,723.5565633539406
Japan,2015,-5.684034550013939,-71.17744522532917
Japan,2016,-7.474150664697188,-116.00177334354488
Japan,2017,-9.897828863346104,-480.4842011609032
Japan,2018,-12.579730687455704,104.2740633455368
Japan,2019,-4.702067288204304,-52.60552833390361
Japan,2020,19.48107188430457,-105.33214702158094
Japan,2021,0.6763972944108021,833.5666855524804
Japan,2022,-8.062234794908052,-1170.354847584652
Japan,2023,-0.961538461538458,30.84557868743247
Korea,1990,0.0,50.403919644405335
Korea,1991,0.0,8.859140386914245
Korea,1992,4.403822185292894,-33.42525500831231
Korea,1993,14.524472741742954,-22.730096329658245
Korea,1994,-13.968033356497568,30.51164204927301
Korea,1995,-16.680129240710816,-28.4896016899198
Korea,1996,-0.7270964614638942,9.904666404105631
Korea,1997,27.34375,-9.861049917819775
Korea,1998,166.9861963190184,69.26549768432737
Korea,1999,-8.918569582076696,-89.18016118500195
Korea,2000,-35.93503626616209,177.89478350604645
Korea,2001,-8.95889736647797,80.00342768998921
Korea,2002,-17.65341984320087,-32.07400562068795
Korea,2003,9.914642153644127,27.24623456921822
Korea,2004,2.1505376344086,2.156221329568586
Korea,2005,1.8128654970760216,-23.30687576538808
Korea,2006,-6.547960941987374,-18.57262317836221
Korea,2007,-7.406269207129689,13.032524008727789
Korea,2008,-1.792233654165276,84.4056194487144
Korea,2009,13.653261236904356,-41.023586796092445
Korea,2010,-1.1596788581623607,6.631242920712599
Korea,2011,-9.98796630565584,36.97082496101951
Korea,2012,-6.0160427807486645,-45.67585555694015
Korea,2013,-2.3115220483641563,-40.4981585499881
Korea,2014,12.195121951219502,-2.041966506341697
Korea,2015,15.055158987670335,-44.59162840588561
Korea,2016,2.932882120699376,37.56789351959095
Korea,2017,0.0821917808219163,100.0988825872859
Korea,2018,4.681084040514638,-24.09531313512484
Korea,2019,-2.039748953974896,-74.04864533527989
Korea,2020,4.938601174586221,40.28396776416135
Korea,2021,-7.42813533452048,364.9895821333058
Korea,2022,-21.489420170376476,103.71635697181004
Korea,2023,-7.525376268813455,-29.31630610140591
Latvia,1990,0.0,0.0
Latvia,1991,0.0,0.0
Latvia,1992,144.44444444444443,0.0
Latvia,1993,153.03030303030303,-88.54786420455825
Latvia,1994,11.976047904191622,-67.03839176472314
Latvia,1995,1.6042780748663166,-30.476992757879927
Latvia,1996,8.947368421052637,-29.490249448926253
Latvia,1997,-28.01932367149757,-52.03203833998333
Latvia,1998,-2.9932885906040263,-45.02186066925066
Latvia,1999,-4.593884045938845,-49.08033425220373
Latvia,2000,3.0529369108049487,12.239266312090336
Latvia,2001,-2.744352966012253,-6.299875331711657
Latvia,2002,0.057882931770492,-22.04083123171725
Latvia,2003,-12.784727746040936,51.77081593262434
Latvia,2004,-2.9267888234806416,110.43585448048408
Latvia,2005,-14.306457123334482,8.979815767515586
Latvia,2006,-29.931226951061497,-3.1451841863677776
Latvia,2007,-13.911806543385495,54.416618039220886
Latvia,2008,27.875082617316597,52.60431312679088
Latvia,2009,126.32123013309212,-77.05471037341727
Latvia,2010,11.230373965172705,-130.69052615473515
Latvia,2011,-16.815522020326455,-502.9679819297894
Latvia,2012,-7.151672220165361,-48.34303762239542
Latvia,2013,-21.133780820097027,-101.3045849198846
Latvia,2014,-8.60369090755878,-2206.5873828687486
Latvia,2015,-8.971049234740924,-71.91863444669512
Latvia,2016,-2.3295857388838104,-19.288611204984253
Latvia,2017,-9.623561132427673,1983.69027442889
Latvia,2018,-14.951233505450368,-13.510574125010733
Latvia,2019,-14.840798704803015,10.927597524169474
Latvia,2020,28.29531051964513,-92.2080035548692
Latvia,2021,-7.224005927389488,1395.369317143702
Latvia,2022,-9.290563024091568,428.4244398499615
Latvia,2023,-4.123257520176093,-48.36568401179151
Lithuania,1990,0.0,0.0
Lithuania,1991,0.0,0.0
Lithuania,1992,9.090909090909085,0.0
Lithuania,1993,1050.0000000000002,-59.78408894788437
Lithuania,1994,0.0,-82.39630784802591
Lithuania,1995,27.10144927536231,-45.12794445830679
Lithuania,1996,-6.499429874572405,-37.889866323741686
Lithuania,1997,-13.841463414634136,-63.93511464844461
Lithuania,1998,-2.965322009908,-42.93968931079426
Lithuania,1999,-2.355772737218298,-85.64296211965392
Lithuania,2000,18.994622049596654,34.92057357542488
Lithuania,2001,5.705856506182916,39.27248879497345
Lithuania,2002,-22.75534441805226,-79.40879026134692
Lithuania,2003,-1.022447724477238,-502.94206590744005
Lithuania,2004,-17.01747572815534,-202.6266196265557
Lithuania,2005,-22.07974541370273,128.3720542685776
Lithuania,2006,-30.570570570570567,40.6485372169177
Lithuania,2007,-26.470588235294123,53.43647074956266
Lithuania,2008,37.08235294117645,90.44020536168422
Lithuania,2009,136.61174047373845,-59.24317057787394
Lithuania,2010,29.227421109902064,-70.37501866995126
Lithuania,2011,-13.607275176827216,213.0861871232908
Lithuania,2012,-13.157894736842104,-25.18700806433785
Lithuania,2013,-11.934156378600823,-66.10080221706194
Lithuania,2014,-9.10790144435003,-90.09450573704902
Lithuania,2015,-14.750420639371852,-952.0763018881752
Lithuania,2016,-13.793859649122798,-202.4236773973749
Lithuania,2017,-10.03561434749427,311.13037350180497
Lithuania,2018,-13.09204015269334,-27.531332113128315
Lithuania,2019,1.7569546120058457,-13.470279415098595
Lithuania,2020,35.68345323741007,-48.60185783447142
Lithuania,2021,-16.201248969011427,290.32968349841104
Lithuania,2022,-16.25421822272215,320.72937225903314
Lithuania,2023,16.89053055742107,-53.7310415078627
Luxembourg,1990,0.0,-3.4765266031176467
Luxembourg,1991,0.0,-4.161638157283543
Luxembourg,1992,36.90958164642375,1.1485909280383622
Luxembourg,1993,14.83489403647118,13.757150303602806
Luxembourg,1994,49.35622317596567,-38.832089484753055
Luxembourg,1995,-16.149425287356323,-14.902300867938113
Luxembourg,1996,12.611377655928724,-36.61383880150618
Luxembourg,1997,-23.097991479001823,15.513065092220613
Luxembourg,1998,9.339137316976643,-29.90411191907896
Luxembourg,1999,-13.499819037278316,6.950629307646561
Luxembourg,2000,-1.882845188284521,207.3329118435133
Luxembourg,2001,-23.027718550106623,-15.454838557773808
Luxembourg,2002,45.20775623268698,-22.138685239473432
Luxembourg,2003,40.21365890881343,-1.1689885766634325
Luxembourg,2004,39.12925170068029,8.578173503824171
Luxembourg,2005,-12.223743399178566,11.772473420162722
Luxembourg,2006,5.41443850267378,7.18006730669507
Luxembourg,2007,-14.077362079898526,-13.271362729705071
Luxembourg,2008,24.477244772447705,47.11094086268315
Luxembourg,2009,1.2252964426877622,-89.18121632657532
Luxembourg,2010,-14.857477547832875,517.777082060075
Luxembourg,2011,12.405411602843389,50.00724539354919
Luxembourg,2012,4.855161158710719,-21.92644892188148
Luxembourg,2013,13.774319066147855,-34.88010705615914
Luxembourg,2014,0.0683994528043907,-63.752617165524015
Luxembourg,2015,13.961038961038952,-24.469381247837408
Luxembourg,2016,-5.668016194331971,-38.738805128358656
Luxembourg,2017,-12.223811794627249,495.117338561739
Luxembourg,2018,1.1408909815284307,-11.705823658240044
Luxembourg,2019,0.1790510295434089,14.077096168529302
Luxembourg,2020,21.05451295799821,-52.96578104129118
Luxembourg,2021,-22.530636350214085,208.17703371095777
Luxembourg,2022,-12.616733371450351,150.74034199049788
Luxembourg,2023,13.151581243184296,-40.95014441362586
Mexico,1990,0.0,33.20590158714547
Mexico,1991,0.0,-14.968340508532796
Mexico,1992,2.861685214626397,-31.56980729490203
Mexico,1993,4.0185471406491535,-37.11938552593812
Mexico,1994,31.827637444279343,-28.5664705829509
Mexico,1995,59.94138863841299,402.443497196166
Mexico,1996,-22.973925299506693,-1.7740028495318971
Mexico,1997,-22.506861848124416,-40.00407582285367
Mexico,1998,-11.853600944510037,-22.773772288298144
Mexico,1999,-30.4045004018216,4.126102847068958
Mexico,2000,1.8475750577367167,-42.77233393748149
Mexico,2001,-0.7180650037792891,-32.91158608596378
Mexico,2002,14.312904453749532,-20.996635178490173
Mexico,2003,15.051615051615052,-9.617440562171176
Mexico,2004,13.950795947901584,3.112202230843764
Mexico,2005,-9.62661925323851,-14.937940028390628
Mexico,2006,0.2248454187745885,-8.991584344764547
Mexico,2007,1.7386427369601831,9.295617593309036
Mexico,2008,6.780595369349496,29.195305264772674
Mexico,2009,38.25503355704698,3.3633888062264417
Mexico,2010,-0.9895444361463724,-21.53203690710268
Mexico,2011,-2.4137280784461645,-18.02737923558245
Mexico,2012,-5.468599033816412,20.66490756717709
Mexico,2013,0.5928045789043379,-7.421096580717867
Mexico,2014,-2.072749441170496,5.5755018571074455
Mexico,2015,-10.541606142353189,-32.2990652711719
Mexico,2016,-10.623985154256545,3.714830806486691
Mexico,2017,-11.263950168699722,114.10640532552624
Mexico,2018,-4.211757823925133,-18.904496723707663
Mexico,2019,6.167938931297701,-25.786863426540872
Mexico,2020,27.725050330744907,-6.5767272342024174
Mexico,2021,-9.50236433235757,67.48561206471805
Mexico,2022,-18.984822095048525,38.79393282778448
