country,year,unemployment_percentage_change,inflation_percentage_change
Mexico,2023,-13.636363636363637,-29.992812579167705
Netherlands,1990,0.0,126.77756985755342
Netherlands,1991,0.0,28.69120679300672
Netherlands,1992,-23.74742621825669,0.8036666349434229
Netherlands,1993,13.177317731773176,-18.82776587085032
Netherlands,1994,13.86989024972165,8.410395894463086
Netherlands,1995,-0.0139684313451571,-31.350950395159348
Netherlands,1996,-10.296172115115954,1.3595478688947835
Netherlands,1997,-14.172247313502574,8.201558976526346
Netherlands,1998,-20.268553801487933,-7.11672941636019
Netherlands,1999,-17.546654528903048,10.108681855111511
Netherlands,2000,-24.78608887662158,9.426345237846046
Netherlands,2001,-22.238532110091736,76.05600273713655
Netherlands,2002,20.528551203397804,-20.8937292877436
Netherlands,2003,40.68128425998434,-36.365668944509885
Netherlands,2004,29.306985805733365,-39.59615848461529
Netherlands,2005,26.409814894532936,33.59186982756026
Netherlands,2006,-14.83058062319088,-34.75022965038765
Netherlands,2007,-16.973210715713716,46.51448366960953
Netherlands,2008,-12.01541054659282,54.07186144321674
Netherlands,2009,18.96551724137932,-52.150576265999305
Netherlands,2010,14.768806073153897,7.18864420351355
Netherlands,2011,-0.2405291641611406,83.5693344225446
Netherlands,2012,16.958006831424544,4.889963405445608
Netherlands,2013,24.428792303727896,2.0912187933825432
Netherlands,2014,2.388513047079943,-61.06603161285435
Netherlands,2015,-7.322006472491916,-38.501375688259074
Netherlands,2016,-12.614578786556086,-47.24404088830948
Netherlands,2017,-19.43056943056942,336.2501197513157
Netherlands,2018,-20.830750154990707,23.31153509955708
Netherlands,2019,-11.772383189767687,54.60535814781349
Netherlands,2020,12.988165680473385,-51.68543069199863
Netherlands,2021,10.238282272846288,110.27924596014414
Netherlands,2022,-16.294536817102134,273.7763125841585
Netherlands,2023,1.0499432463110026,-61.62070032884868
New Zealand,1990,0.0,6.690923063612475
New Zealand,1991,0.0,-57.32693787392541
New Zealand,1992,0.4993404936875834,-61.01433078785807
New Zealand,1993,-8.090372175869497,26.972029316756064
New Zealand,1994,-14.78988168094656,35.48885157085755
New Zealand,1995,-22.659803686856584,115.13645381834404
New Zealand,1996,-2.646649125522371,-39.12790788344024
New Zealand,1997,9.014308426073136,-48.06223253078555
New Zealand,1998,12.556511593991535,6.578433878958978
New Zealand,1999,-9.004923555325217,-109.03123200418894
New Zealand,2000,-12.715363804641887,-2388.702325856964
New Zealand,2001,-11.370309951060364,0.4046230712296372
New Zealand,2002,-2.7793116142094565,1.9527745684985165
New Zealand,2003,-10.166603559257858,-34.49705613225045
New Zealand,2004,-15.595363540569029,30.60460766932891
New Zealand,2005,-4.943820224719097,32.60668551193029
New Zealand,2006,1.3133701076963655,10.812516097217497
New Zealand,2007,-5.081669691470059,-29.394968867614867
New Zealand,2008,13.82136028407539,66.6124135369468
New Zealand,2009,46.89224862011041,-46.56028893855723
New Zealand,2010,7.1230191145237765,8.809238606093661
New Zealand,2011,-1.0065578770779404,74.9724120583181
New Zealand,2012,6.778616545986749,-73.68575615612687
New Zealand,2013,-15.755302265185389,7.029771978003807
New Zealand,2014,-7.038876519952053,8.205481515309376
New Zealand,2015,-0.2394988946204823,-76.1545549359761
New Zealand,2016,-4.949215143120956,120.7823936422351
New Zealand,2017,-7.985234116961348,186.39311426769552
New Zealand,2018,-8.46706081081081,-13.642334040289096
New Zealand,2019,-5.213379469434831,1.334849748998912
New Zealand,2020,11.827695302993412,5.8611958607863945
New Zealand,2021,-17.823721436343853,129.86169631574063
New Zealand,2022,-12.68538135593219,81.98440173186397
New Zealand,2023,13.345465574764926,-20.064373024472804
Norway,1990,0.0,-9.1310334845347
Norway,1991,0.0,-16.7715293243485
Norway,1992,9.302755687072306,-32.287599220808936
Norway,1993,0.9306260575296044,-1.710234641861652
Norway,1994,-10.326906957250625,-39.88142209651394
Norway,1995,17.909889699009174,78.84804339550608
Norway,1996,-20.152211828127488,-48.68521289089694
Norway,1997,-6.930103256552811,103.31542952480306
Norway,1998,-20.26882867505868,-12.252413298483678
Norway,1999,-13.112122023013118,5.0414400412215565
Norway,2000,6.4983061287342325,30.412030839482007
Norway,2001,8.097165991902822,-2.6351933395032723
Norway,2002,7.597645799892994,-57.16907823063431
Norway,2003,4.947787170561901,93.34550785123142
Norway,2004,0.8291873963515828,-81.73109425858513
Norway,2005,2.937030075187974,237.10423010371107
Norway,2006,-22.414973750285327,52.03306633669997
Norway,2007,-26.654898499558698,-69.40824123741916
Norway,2008,2.2864019253910906,426.80162452224187
Norway,2009,21.686274509803937,-41.46440156905417
Norway,2010,13.47083467611987,10.081093590576828
Norway,2011,-8.690712865663164,-46.87882132785052
Norway,2012,-2.861586314152398,-45.76728668162088
Norway,2013,9.606147934678177,204.2897704915672
Norway,2014,1.7820625182588312,-3.715343059124188
Norway,2015,23.306544202066597,6.339501652862212
Norway,2016,8.915270018621978,63.508823521524846
Norway,2017,-11.049369523402442,-47.18026490140845
Norway,2018,-8.697741470446907,47.44976087672259
Norway,2019,-2.9736842105263173,-21.596301455414824
Norway,2020,19.934906427990228,-40.64828703694949
Norway,2021,-1.1985526910900046,170.78512533802015
Norway,2022,-26.0013733119707,65.45122863171824
Norway,2023,10.763996288277134,-4.2725198673274285
Poland,1990,0.0,132.2128947674062
Poland,1991,0.0,-86.48135850196037
Poland,1992,0.0733406674000791,-39.951982786941
Poland,1993,5.481861487724449,-19.814924964872173
Poland,1994,3.001459042590149,-10.747949607296714
Poland,1995,-7.622259696458677,-15.276426279522491
Poland,1996,-7.382256297918954,-29.180738633043426
Poland,1997,-13.56039104383474,-24.661866472065817
Poland,1998,-9.385260853703024,-22.230724333454944
Poland,1999,23.704076497231984,-38.31555363679852
Poland,2000,32.74206672091131,38.38516198784863
Poland,2001,12.62106166482777,-45.371316728838536
Poland,2002,8.283894845697493,-64.7713762302543
Poland,2003,-2.6388539834129143,-64.16796451906086
Poland,2004,-1.528136293236959,395.4797130802912
Poland,2005,-6.962357135367537,-35.44112522377998
Poland,2006,-22.00495886396935,-41.171595629158354
Poland,2007,-30.626399826602118,91.38746123022123
Poland,2008,-25.86961049781296,69.39435007851593
Poland,2009,14.73728575442539,-8.873517415430065
Poland,2010,17.99926533610874,-32.004562005205564
Poland,2011,-0.0518833661928064,64.27371799573845
Poland,2012,4.734219269102979,-16.017118917391638
Poland,2013,2.359238699444899,-72.13822767473847
Poland,2014,-12.93821421654078,-94.57436928082588
Poland,2015,-16.562847608453836,-1724.1258811356013
Poland,2016,-17.864284762031733,-23.95061732264889
Poland,2017,-20.66223015744197,-412.2800174125885
Poland,2018,-21.31751227495908,-12.668214754878482
Poland,2019,-14.79459178367134,22.86477212092535
Poland,2020,-3.5093072932560365,51.49278692868589
Poland,2021,6.356736242884242,49.80211581249196
Poland,2022,-14.183764495985718,185.44754807124968
Poland,2023,0.6583506583506482,-20.101513274785244
Portugal,1990,0.0,7.443199737695072
Portugal,1991,0.0,-13.066851316701712
Portugal,1992,1.684103087522315,-19.327624841809783
Portugal,1993,33.02383939774154,-29.03446803001033
Portugal,1994,26.561026221467632,-20.09705157967148
Portugal,1995,5.291399612460879,-22.094590265336144
Portugal,1996,3.312570781426949,-27.32391791338471
Portugal,1997,-9.961633324198417,-23.855319361149075
Portugal,1998,-29.38669913255213,10.094270726012857
Portugal,1999,-1.3146551724137925,-9.043130957756173
Portugal,2000,-16.88141515614763,21.91943110266244
Portugal,2001,0.6043089858118744,53.167078651587296
Portugal,2002,17.44580830504048,-17.61038332228948
Portugal,2003,36.35757171447631,-10.592193479390932
Portugal,2004,3.049575994781484,-26.518523682179502
Portugal,2005,19.987339768950772,-3.7287354101071313
Portugal,2006,0.8836718543919764,36.47087028427218
Portugal,2007,4.144332592495759,-21.03508844901057
Portugal,2008,-5.184534270650265,5.482607966856556
Portugal,2009,24.877532106447788,-132.27845852987377
Portugal,2010,14.196352841391002,-267.86624801855413
Portugal,2011,17.742085228855252,160.45070502962858
Portugal,2012,22.4649108973348,-24.0807504285306
Portugal,2013,4.2302491790612295,-90.10518683733967
Portugal,2014,-14.15245861131702,-201.361688428349
Portugal,2015,-10.43390659854646,-275.4207145729068
Portugal,2016,-11.07897485337832,24.482269925817548
Portugal,2017,-19.868088182146725,125.3244495785562
Portugal,2018,-21.1410531063254,-27.392559277095756
Portugal,2019,-7.577923934801245,-65.96829296494056
Portugal,2020,5.136138613861374,-103.67803787355912
Portugal,2021,-3.222483814008248,-10275.459173377778
Portugal,2022,-8.60574730120115,518.8635672990855
Portugal,2023,7.98536017301612,-44.9578467247337
Slovenia,1990,0.0,-56.91706021490792
Slovenia,1991,0.0,-79.20007941030244
Slovenia,1992,10.494350282485886,82.81665456264797
Slovenia,1993,8.781797264476543,-84.87040150792117
Slovenia,1994,-3.172737955346649,-33.90928872330503
Slovenia,1995,-13.228155339805824,-35.86201258065878
Slovenia,1996,-3.692307692307695,-26.73314977785479
Slovenia,1997,-3.311065930874235,-15.254480626744972
Slovenia,1998,11.144487834184446,-5.604438007341517
Slovenia,1999,-0.9459459459459474,-21.99394996468399
Slovenia,2000,-5.593451568894958,44.774875214612834
Slovenia,2001,-17.846820809248566,-5.970529459049867
Slovenia,2002,4.256816182937562,-10.727016821538848
Slovenia,2003,9.347055846127894,-25.88786306519775
Slovenia,2004,-7.159388983181603,-35.19355125999264
Slovenia,2005,8.276549775635678,-31.76961486596004
Slovenia,2006,-8.564850345356867,0.2620075681680545
Slovenia,2007,-18.952492865536342,48.80423378775287
Slovenia,2008,-9.299917149958592,54.40685027880114
Slovenia,2009,34.026033340945425,-85.13902487522998
Slovenia,2010,23.49633668427331,114.61351650671833
Slovenia,2011,12.886313465783662,0.093355862782718
Slovenia,2012,8.188706917624057,44.07251759122626
Slovenia,2013,14.27925892453683,-31.88606227734536
Slovenia,2014,-4.191379992091726,-88.73254972797862
Slovenia,2015,-7.397853900123819,-363.64111390316594
Slovenia,2016,-10.78551532033426,-89.53490576197399
Slovenia,2017,-17.90932933683026,-2698.398788484457
Slovenia,2018,-22.166438460368187,21.65695733247228
Slovenia,2019,-13.057075840500376,-6.216811003732403
Slovenia,2020,11.825539568345311,-103.3643701553631
Slovenia,2021,-4.563731403297155,-3594.670673194011
Slovenia,2022,-15.462397303560138,360.7928570975089
Slovenia,2023,-9.618739097931728,-15.69921857061194
Spain,1990,0.0,-1.0250603795735835
Spain,1991,0.0,-11.717155993585148
Spain,1992,11.099252934898596,-0.1631586240198435
Spain,1993,25.196360965135334,-22.878763990898843
Spain,1994,9.266113016790031,3.2685414367789267
Spain,1995,-6.336486430666277,-0.9454525706768412
Spain,1996,-2.3506063947078326,-23.85547044459151
Spain,1997,-6.521542769397525,-44.6147941940228
Spain,1998,-9.783553966566828,-6.937535579715204
Spain,1999,-17.126332137310552,25.9505182415108
Spain,2000,-10.920840064620352,48.614642726528665
Spain,2001,-24.932898077620603,4.552724253009766
Spain,2002,7.71163509856978,-14.601712908722853
Spain,2003,1.2291404988336474,-0.8731722508804052
Spain,2004,-1.710537977488258,0.0118601591526656
Spain,2005,-17.529305680793495,10.84364287014603
Spain,2006,-7.58801661928713,4.356478740905589
Spain,2007,-2.6029342167534386,-20.72998444902241
Spain,2008,36.72254616132169,46.237515335066725
Spain,2009,58.65837405597512,-107.06230269637942
Spain,2010,11.216889735117874,-725.3588447007503
Spain,2011,7.708962739174208,77.57457582321206
Spain,2012,15.880510495068023,-23.465273958124826
Spain,2013,5.268678392770698,-42.41588365988842
Spain,2014,-6.330957308193463,-110.72816033512396
Spain,2015,-9.753702642991568,231.11620051500168
Spain,2016,-10.984676761265744,-59.51001518469361
Spain,2017,-12.27909345556405,-1065.4963691645526
Spain,2018,-11.431723176962372,-14.370347420194296
Spain,2019,-7.545067191084898,-58.23720747308205
Spain,2020,10.124787294384577,-146.1392785282968
Spain,2021,-4.835178985320621,-1058.3597850612812
Spain,2022,-12.610784114741902,171.2644619611703
Spain,2023,-5.9843616938917705,-57.90084981720089
Sweden,1990,0.0,60.889485297863246
Sweden,1991,0.0,-8.893274614196534
Sweden,1992,76.44156645081716,-74.86012768646322
Sweden,1993,63.05487591751135,99.13402377027649
Sweden,1994,2.679528403001074,-54.355773657104855
Sweden,1995,-7.129436325678496,13.762353011560702
Sweden,1996,7.305833426997865,-78.28514397143749
Sweden,1997,8.505289619775835,23.498548564838597
Sweden,1998,-13.688579978762416,-140.5723734655798
Sweden,1999,-14.920031316407568,-273.0135664275999
Sweden,2000,-28.14512948599973,94.54584588811709
Sweden,2001,-13.465056714233436,167.58328507686625
Sweden,2002,4.96828752642704,-10.285972154328338
Sweden,2003,11.883182275931524,-10.78659781875536
Sweden,2004,20.486048604860496,-80.59570581028204
Sweden,2005,11.848199611534447,21.278986347767127
Sweden,2006,-5.610472882714401,200.15493648705603
Sweden,2007,-12.807812057741296,62.633800147045314
Sweden,2008,1.201103716929075,55.37010797612568
Sweden,2009,33.93744987971132,-114.38619375954882
Sweden,2010,3.101424979044398,-334.1922001768457
Sweden,2011,-9.361207897793255,155.7151428993143
Sweden,2012,2.203997949769354,-69.99890969414066
Sweden,2013,0.952858575727178,-104.98582749461713
Sweden,2014,-1.217088922006948,305.5688611533614
Sweden,2015,-6.562735730450076,-73.95616943882864
Sweden,2016,-5.947255113024763,-2203.8251784849954
Sweden,2017,-3.8912732474964296,82.31790296363471
Sweden,2018,-5.254540041679068,8.86243178929924
Sweden,2019,7.352710133542817,-8.670656062027316
Sweden,2020,21.33762622566955,-72.1230251112146
Sweden,2021,5.198407912193925,334.9295342422771
Sweden,2022,-15.24879614767254,286.8944705777664
Sweden,2023,2.6379870129870087,2.142761056291431
Switzerland,1990,0.0,71.26773428814334
Switzerland,1991,0.0,8.431550558451196
Switzerland,1992,28.93289328932893,-31.103957158307026
Switzerland,1993,51.49317406143346,-18.43950544449332
Switzerland,1994,0.8166713601802211,-74.12041084634706
Switzerland,1995,-13.575418994413411,111.2183866254187
Switzerland,1996,19.06916612798968,-54.90490373693084
Switzerland,1997,12.02497285559174,-35.903944223928065
Switzerland,1998,-13.544947904046513,-96.55179520128912
Switzerland,1999,-14.43385650224216,4395.622088166205
Switzerland,2000,-12.93809367834916,93.259353492848
Switzerland,2001,-6.320541760722332,-36.541430734582505
Switzerland,2002,17.429718875501997,-35.01533916901385
Switzerland,2003,40.80027359781122,-0.6906016076665633
Switzerland,2004,4.833616711197464,25.793949892573465
Switzerland,2005,2.8035217794254,45.96356444403891
Switzerland,2006,-9.961685823754795,-9.59465137051948
Switzerland,2007,-8.861076345431796,-30.878321242608685
Switzerland,2008,-7.992309804998621,231.26772355507984
Switzerland,2009,22.65671641791045,-119.8051847488618
Switzerland,2010,17.01143830615721,-243.23924697972413
Switzerland,2011,-8.29866888519135,-66.38532450340664
Switzerland,2012,1.859832161487862,-399.3535288004962
Switzerland,2013,5.700289467824549,-68.61995209723004
Switzerland,2014,1.6642089740888988,-93.92492760377974
Switzerland,2015,-0.5180273518441636,8564.308221320156
Switzerland,2016,2.436992293272233,-62.00582488459359
Switzerland,2017,-2.460349735664913,-222.81751434402275
Switzerland,2018,-1.7510944340212609,75.41341219013155
Switzerland,2019,-6.76851262465521,-61.24399919129839
Switzerland,2020,9.626763768775604,-300.0282658876676
Switzerland,2021,5.812746522732004,-180.15350049290103
Switzerland,2022,-15.636649009221127,387.27379667385486
Switzerland,2023,-5.813953488372093,-24.67796118609461
Turkey,1990,0.0,-4.691897581450011
Turkey,1991,0.0,9.410173744850049
Turkey,1992,3.641900121802677,6.21040438558933
Turkey,1993,5.323774826654115,-5.682765836108105
Turkey,1994,-4.295916090158447,59.19029936243538
Turkey,1995,-10.87792934592514,-15.303589170730913
Turkey,1996,-13.278388278388286,-9.764159108249604
Turkey,1997,3.198069090360556,6.537830956476998
Turkey,1998,0.6870340593480462,-1.1999834598977577
Turkey,1999,11.59988385598143,-23.361935228110355
Turkey,2000,-15.506699622739696,-15.342226779665047
Turkey,2001,29.037721324095457,-0.9381377464247276
Turkey,2002,23.589070516644806,-17.34565269916537
Turkey,2003,1.776404711334223,-51.956275373376336
Turkey,2004,2.8078163536330747,-60.19772628492317
Turkey,2005,-1.8638125115334916,-4.874256315391157
Turkey,2006,-3.8454306130124016,17.337742398939593
Turkey,2007,0.5671262344773664,-8.763571890974575
Turkey,2008,6.6115702479338845,19.2772110049974
Turkey,2009,27.916096671226637,-40.1484125475677
Turkey,2010,-15.307286467988025,37.04169302948719
Turkey,2011,-17.594073575216772,-24.450804611940992
Turkey,2012,-5.914802329144953,37.387751580772566
Turkey,2013,5.461454940282273,-15.728152233012327
Turkey,2014,1.9355502934211843,18.169838525654857
Turkey,2015,4.070295929704071,-13.368449322556442
Turkey,2016,5.774456521739113,1.3594380728041866
Turkey,2017,0.1835030736764942,43.33271761876956
Turkey,2018,0.3388588698598704,46.55427134756545
Turkey,2019,25.319459656809062,-7.075737849939479
Turkey,2020,-4.238892935178451,-19.094011922286835
Turkey,2021,-8.967143291755397,59.5941086187248
Turkey,2022,-12.84150722700308,268.98866105208134
Turkey,2023,-9.77760736196318,-25.514761754084216
United Kingdom,1990,0.0,39.98458712833735
United Kingdom,1991,0.0,-7.461782958833963
United Kingdom,1992,14.292397660818713,-38.46578863979679
United Kingdom,1993,5.873925501432664,-44.276369389544726
United Kingdom,1994,-6.746568722211488,-13.271644175561958
United Kingdom,1995,-9.888059701492525,21.56285984684616
United Kingdom,1996,-5.808603634690601,5.719646210022544
United Kingdom,1997,-13.640249114666014,-22.815178227254084
United Kingdom,1998,-12.358597285067871,-17.29017490723065
United Kingdom,1999,-2.516940948693136,-3.7137350708659422
United Kingdom,2000,-8.010592519033432,-32.51628960007532
United Kingdom,2001,-15.509175962576473,29.535611597034883
United Kingdom,2002,7.261499148211259,-0.7796617675633555
United Kingdom,2003,-4.566210045662089,-9.464735678910142
United Kingdom,2004,-4.431038069482007,1.0096024782441315
United Kingdom,2005,3.4175010883761514,50.25461347056572
United Kingdom,2006,12.607872026941692,17.54433833090532
United Kingdom,2007,-1.6448598130841097,-2.81391190867244
United Kingdom,2008,6.708475864690255,47.55155277565131
United Kingdom,2009,34.22974176313445,-44.291277172088826
United Kingdom,2010,3.3169696165583185,27.063995512585205
United Kingdom,2011,3.223320919481188,54.69902061947229
United Kingdom,2012,-1.903458571784033,-33.26867843281024
United Kingdom,2013,-4.565630944831955,-10.942185700592333
United Kingdom,2014,-18.80398671096345,-36.678392896483146
United Kingdom,2015,-13.240589198036012,-74.63705271387646
United Kingdom,2016,-9.262403320128287,173.99158284314257
United Kingdom,2017,-9.979209979209967,153.64059140242813
United Kingdom,2018,-7.71362586605081,-10.357356065257106
United Kingdom,2019,-6.481481481481477,-24.194244930671893
United Kingdom,2020,19.66818303451967,-43.07093465889744
United Kingdom,2021,7.915921288014283,154.51287883096202
United Kingdom,2022,-22.71031910484873,214.57035238304684
United Kingdom,2023,8.713136729222516,-14.23977290553512
United States,1990,0.0,11.828320936438264
United States,1991,0.0,-21.545051130497814
United States,1992,10.294117647058831,-28.48062691839221
United States,1993,-7.9999999999999964,-2.5476165702592257
United States,1994,-11.318840579710155,-11.661767541587686
United States,1995,-7.664651086778873,7.592810424111707
United States,1996,-3.522123893805318,4.483625444463746
United States,1997,-8.273711245642989,-20.24813771077429
United States,1998,-9.78,-33.597733624499924
United States,1999,-6.473065839060066,40.95578549048027
United States,2000,-5.380421900924393,54.33342307764744
United States,2001,18.5120240480962,-16.30765258363802
United States,2002,22.23631367575567,-43.88055215987082
United States,2003,3.562164966280479,43.13049843110095
United States,2004,-7.680748038069796,17.93500821958782
United States,2005,-8.048471694700677,26.72569645675331
United States,2006,-9.067663257277726,-4.916451230242025
United States,2007,-0.0216309755570076,-11.570926442410787
United States,2008,25.14063176114236,34.579077031248204
United States,2009,59.99308437067772,-109.26118721820932
United States,2010,4.09552625891505,-561.2742697176857
United States,2011,-7.100591715976323,92.4852408269317
United States,2012,-9.83350094982679,-34.44912518509731
United States,2013,-8.600817945222461,-29.21247392700871
United States,2014,-16.366101694915248,10.744593954491965
United States,2015,-14.396887159533067,-92.68737173114272
United States,2016,-7.784090909090913,963.4861875110936
United States,2017,-10.556582460464147,68.84419464917957
United States,2018,-10.539609644087268,14.669350052965612
United States,2019,-5.826488706365495,-25.807644831364783
United States,2020,119.5421095666394,-31.92928275713289
United States,2021,-33.59404096834264,280.8299520675844
United States,2022,-31.76294634511124,70.34994138129562
United States,2023,-0.6849315068493178,-48.56377172900924
